[2021-01-07 18:35:54,835][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 0
('now-30d', 'now-60d') => bucket size: 11
('now-60d', 'now-90d') => bucket size: 277
('now-90d', 'now-120d') => bucket size: 389
('now-120d', 'now-150d') => bucket size: 747
('now-150d', 'now-180d') => bucket size: 1757
('now-180d', 'now-210d') => bucket size: 266
('now-210d', 'now-240d') => bucket size: 149
('now-240d', 'now-270d') => bucket size: 0
('now-270d', 'now-300d') => bucket size: 0
('now-300d', 'now-330d') => bucket size: 56
('now-330d', 'now-360d') => bucket size: 20
('now-360d', 'now-390d') => bucket size: 41
('now-390d', 'now-420d') => bucket size: 503
('now-420d', 'now-450d') => bucket size: 286
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 0
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 809
=> bucket size: 805
=> bucket size: 823
=> bucket size: 805
================================ Presentation: ================================
EXO-RunIISummer19UL16wmLHEGEN-00063_0 = 2.085019459016621
EXO-RunIISummer19UL16wmLHEGEN-00063_0 = 0.9125694609247148
EXO-RunIISummer19UL16wmLHEGEN-00063_0 = 3.88570271525532
EXO-RunIISummer19UL16wmLHEGEN-00063_0 = 1.7902167066931725
EXO-RunIISummer19UL16wmLHEGEN-00063_0 = 1.4498472344130278
EXO-RunIISummer19UL16wmLHEGEN-00063_0 = 1.7103639207780361
EXO-RunIISummer19UL16wmLHEGEN-00063_0 = 7407.690035820007
EXO-RunIISummer19UL16wmLHEGEN-00063_0 = 20.63532804697752
EXO-RunIISummer19UL16wmLHEGEN-00063_0 = 1.7207500021904707
EXO-RunIISummer19UL16wmLHEGEN-00063_0 = 78.32857386767864
EXO-RunIISummer19UL16wmLHEGEN-00063_0 = 1.337658315896988
total Hs06= 7549.481191802304
Total events= 200000
HS06 sec/event =  135.89066145244146
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00064_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00064_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00064_0 = 0.026111111044883728
EXO-RunIISummer19UL16wmLHEGEN-00064_0 = 4.908888876438141
EXO-RunIISummer19UL16wmLHEGEN-00064_0 = 0.0416666679084301
EXO-RunIISummer19UL16wmLHEGEN-00064_0 = 0.4516666531562805
EXO-RunIISummer19UL16wmLHEGEN-00064_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00064_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00064_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00064_0 = 0.629444420337677
EXO-RunIISummer19UL16wmLHEGEN-00064_0 = 0.038333334028720856
EXO-RunIISummer19UL16wmLHEGEN-00064_0 = 0.046666666865348816
EXO-RunIISummer19UL16wmLHEGEN-00064_0 = 0.012777777388691902
total Hs06= 6.155555507168174
Total events= 200000
HS06 sec/event =  0.11079999912902713
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00065_0 = 0.1538888905197382
EXO-RunIISummer19UL16wmLHEGEN-00065_0 = 1.2066666781902313
EXO-RunIISummer19UL16wmLHEGEN-00065_0 = 0.026111111044883728
EXO-RunIISummer19UL16wmLHEGEN-00065_0 = 0.15277777891606092
EXO-RunIISummer19UL16wmLHEGEN-00065_0 = 3.4464582949876785
EXO-RunIISummer19UL16wmLHEGEN-00065_0 = 646.5916652679443
EXO-RunIISummer19UL16wmLHEGEN-00065_0 = 4.75777780637145
EXO-RunIISummer19UL16wmLHEGEN-00065_0 = 0.018333332613110542
EXO-RunIISummer19UL16wmLHEGEN-00065_0 = 14.409791521728039
EXO-RunIISummer19UL16wmLHEGEN-00065_0 = 0.024444444105029106
EXO-RunIISummer19UL16wmLHEGEN-00065_0 = 0.033333332277834415
EXO-RunIISummer19UL16wmLHEGEN-00065_0 = 0.028333334252238274
EXO-RunIISummer19UL16wmLHEGEN-00065_0 = 0.15222222171723843
total Hs06= 671.0018040146679
Total events= 600000
HS06 sec/event =  4.026010824088007
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00066_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00066_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00066_0 = 0.07944444566965103
EXO-RunIISummer19UL16wmLHEGEN-00066_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00066_0 = 0.008888889104127884
EXO-RunIISummer19UL16wmLHEGEN-00066_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00066_0 = 1.8016667068004608
EXO-RunIISummer19UL16wmLHEGEN-00066_0 = 238.06833124160767
EXO-RunIISummer19UL16wmLHEGEN-00066_0 = 0.5744444727897644
EXO-RunIISummer19UL16wmLHEGEN-00066_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00066_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00066_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00066_0 = 4.2733334004879
total Hs06= 244.80610915645957
Total events= 200000
HS06 sec/event =  4.406509964816272
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00067_0 = 6251.66109085083
EXO-RunIISummer19UL16wmLHEGEN-00067_0 = 2.053680555894971
EXO-RunIISummer19UL16wmLHEGEN-00067_0 = 1.6266000475734472
EXO-RunIISummer19UL16wmLHEGEN-00067_0 = 26.7733171954751
EXO-RunIISummer19UL16wmLHEGEN-00067_0 = 73.33683669567108
EXO-RunIISummer19UL16wmLHEGEN-00067_0 = 4.298699922859669
EXO-RunIISummer19UL16wmLHEGEN-00067_0 = 2.9995304979383945
EXO-RunIISummer19UL16wmLHEGEN-00067_0 = 2.7740084007382393
EXO-RunIISummer19UL16wmLHEGEN-00067_0 = 1.9089471995830536
EXO-RunIISummer19UL16wmLHEGEN-00067_0 = 2.585847221314907
EXO-RunIISummer19UL16wmLHEGEN-00067_0 = 1.9033222254365683
EXO-RunIISummer19UL16wmLHEGEN-00067_0 = 24.36730319261551
EXO-RunIISummer19UL16wmLHEGEN-00067_0 = 2.4207805264741182
total Hs06= 6398.709964532405
Total events= 400000
HS06 sec/event =  57.58838968079164
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00068_0 = 15175.920353889465
EXO-RunIISummer19UL16wmLHEGEN-00068_0 = 22.798541873693466
EXO-RunIISummer19UL16wmLHEGEN-00068_0 = 2.251519462093711
EXO-RunIISummer19UL16wmLHEGEN-00068_0 = 174.9409642452374
EXO-RunIISummer19UL16wmLHEGEN-00068_0 = 2.170686135068536
EXO-RunIISummer19UL16wmLHEGEN-00068_0 = 1.4323194520547986
EXO-RunIISummer19UL16wmLHEGEN-00068_0 = 1.895077746361494
EXO-RunIISummer19UL16wmLHEGEN-00068_0 = 2.6029527969658375
EXO-RunIISummer19UL16wmLHEGEN-00068_0 = 50.949296690523624
EXO-RunIISummer19UL16wmLHEGEN-00068_0 = 1.8285360727459192
EXO-RunIISummer19UL16wmLHEGEN-00068_0 = 1.3759083319455385
EXO-RunIISummer19UL16wmLHEGEN-00068_0 = 3.295727788005024
EXO-RunIISummer19UL16wmLHEGEN-00068_0 = 2.5478111300617456
total Hs06= 15444.009695614222
Total events= 400000
HS06 sec/event =  138.99608726052801
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00069_0 = 0.0015873016091063619
EXO-RunIISummer19UL16wmLHEGEN-00069_0 = 0.0027777778450399637
EXO-RunIISummer19UL16wmLHEGEN-00069_0 = 0.009444444440305233
EXO-RunIISummer19UL16wmLHEGEN-00069_0 = 0.0061111110262572765
EXO-RunIISummer19UL16wmLHEGEN-00069_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00069_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00069_0 = 0.027629628777503967
EXO-RunIISummer19UL16wmLHEGEN-00069_0 = 0.002638888778164983
EXO-RunIISummer19UL16wmLHEGEN-00069_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00069_0 = 0.006666666828095913
EXO-RunIISummer19UL16wmLHEGEN-00069_0 = 0.00033333332976326346
EXO-RunIISummer19UL16wmLHEGEN-00069_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00069_0 = 0.0024305556435137987
total Hs06= 0.05961970827775076
Total events= 200000
HS06 sec/event =  0.0010731547489995137
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00070_0 = 0.18444444239139557
EXO-RunIISummer19UL16wmLHEGEN-00070_0 = 0.9403333067893982
EXO-RunIISummer19UL16wmLHEGEN-00070_0 = 0.38527777371928096
EXO-RunIISummer19UL16wmLHEGEN-00070_0 = 24.764722645282745
EXO-RunIISummer19UL16wmLHEGEN-00070_0 = 0.15222221612930298
EXO-RunIISummer19UL16wmLHEGEN-00070_0 = 2397.738250732422
EXO-RunIISummer19UL16wmLHEGEN-00070_0 = 0.4472222262993455
EXO-RunIISummer19UL16wmLHEGEN-00070_0 = 0.31736112479120493
EXO-RunIISummer19UL16wmLHEGEN-00070_0 = 0.5416666865348816
EXO-RunIISummer19UL16wmLHEGEN-00070_0 = 0.021666666958481073
EXO-RunIISummer19UL16wmLHEGEN-00070_0 = 0.08166666328907013
EXO-RunIISummer19UL16wmLHEGEN-00070_0 = 0.5416666865348816
EXO-RunIISummer19UL16wmLHEGEN-00070_0 = 0.6486666910350323
total Hs06= 2426.765167862177
Total events= 200000
HS06 sec/event =  43.681773021519184
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00071_0 = 16.433650854974985
EXO-RunIISummer19UL16wmLHEGEN-00071_0 = 0.0341666666790843
EXO-RunIISummer19UL16wmLHEGEN-00071_0 = 0.12499999906867743
EXO-RunIISummer19UL16wmLHEGEN-00071_0 = 0.02326388843357563
EXO-RunIISummer19UL16wmLHEGEN-00071_0 = 0.2638888908550143
EXO-RunIISummer19UL16wmLHEGEN-00071_0 = 2.8722221702337265
EXO-RunIISummer19UL16wmLHEGEN-00071_0 = 0.06222222372889519
EXO-RunIISummer19UL16wmLHEGEN-00071_0 = 0.10333333443850279
EXO-RunIISummer19UL16wmLHEGEN-00071_0 = 0.25277777574956417
EXO-RunIISummer19UL16wmLHEGEN-00071_0 = 0.025370370596647263
EXO-RunIISummer19UL16wmLHEGEN-00071_0 = 5.126666739583015
EXO-RunIISummer19UL16wmLHEGEN-00071_0 = 140.849999666214
EXO-RunIISummer19UL16wmLHEGEN-00071_0 = 0.10256944596767426
total Hs06= 166.27513202652335
Total events= 600000
HS06 sec/event =  0.9976507921591401
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00072_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00072_0 = 0.006296296138316393
EXO-RunIISummer19UL16wmLHEGEN-00072_0 = 0.006666666828095913
EXO-RunIISummer19UL16wmLHEGEN-00072_0 = 0.032777778804302216
EXO-RunIISummer19UL16wmLHEGEN-00072_0 = 0.043888889253139496
EXO-RunIISummer19UL16wmLHEGEN-00072_0 = 0.012777777388691902
EXO-RunIISummer19UL16wmLHEGEN-00072_0 = 0.013333333656191826
EXO-RunIISummer19UL16wmLHEGEN-00072_0 = 0.036666665226221085
EXO-RunIISummer19UL16wmLHEGEN-00072_0 = 0.0061111110262572765
EXO-RunIISummer19UL16wmLHEGEN-00072_0 = 0.007777777966111898
EXO-RunIISummer19UL16wmLHEGEN-00072_0 = 0.0061111110262572765
EXO-RunIISummer19UL16wmLHEGEN-00072_0 = 0.09555555880069733
EXO-RunIISummer19UL16wmLHEGEN-00072_0 = 0.022777777165174484
total Hs06= 0.2907407432794571
Total events= 200000
HS06 sec/event =  0.005233333379030228
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00073_0 = 10553.959092617035
EXO-RunIISummer19UL16wmLHEGEN-00073_0 = 23.72302222251892
EXO-RunIISummer19UL16wmLHEGEN-00073_0 = 1.2001433186233044
EXO-RunIISummer19UL16wmLHEGEN-00073_0 = 3.549555629491806
EXO-RunIISummer19UL16wmLHEGEN-00073_0 = 1.276411073282361
EXO-RunIISummer19UL16wmLHEGEN-00073_0 = 1.0378622338175774
EXO-RunIISummer19UL16wmLHEGEN-00073_0 = 0.7271722005680203
EXO-RunIISummer19UL16wmLHEGEN-00073_0 = 73.54167653247714
EXO-RunIISummer19UL16wmLHEGEN-00073_0 = 1.107699990272522
EXO-RunIISummer19UL16wmLHEGEN-00073_0 = 0.893444465007633
EXO-RunIISummer19UL16wmLHEGEN-00073_0 = 37.04507206380367
EXO-RunIISummer19UL16wmLHEGEN-00073_0 = 0.9777666814625263
EXO-RunIISummer19UL16wmLHEGEN-00073_0 = 1.236623639240861
total Hs06= 10700.275542667601
Total events= 400000
HS06 sec/event =  96.3024798840084
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00074_0 = 0.3387944509158842
EXO-RunIISummer19UL16wmLHEGEN-00074_0 = 0.45459257904440165
EXO-RunIISummer19UL16wmLHEGEN-00074_0 = 1.7297556102275848
EXO-RunIISummer19UL16wmLHEGEN-00074_0 = 0.4061889018630609
EXO-RunIISummer19UL16wmLHEGEN-00074_0 = 18.36393861938268
EXO-RunIISummer19UL16wmLHEGEN-00074_0 = 1.4588518217206001
EXO-RunIISummer19UL16wmLHEGEN-00074_0 = 3.5139102526009083
EXO-RunIISummer19UL16wmLHEGEN-00074_0 = 17.874033054802567
EXO-RunIISummer19UL16wmLHEGEN-00074_0 = 281.651611328125
EXO-RunIISummer19UL16wmLHEGEN-00074_0 = 0.48000000789761543
EXO-RunIISummer19UL16wmLHEGEN-00074_0 = 15.760314356652088
EXO-RunIISummer19UL16wmLHEGEN-00074_0 = 16.887388322502375
EXO-RunIISummer19UL16wmLHEGEN-00074_0 = 0.7200889028608799
total Hs06= 359.63946820859564
Total events= 400000
HS06 sec/event =  3.2367552138773608
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00075_0 = 2.1816777009516954
EXO-RunIISummer19UL16wmLHEGEN-00075_0 = 30.286194562911987
EXO-RunIISummer19UL16wmLHEGEN-00075_0 = 1.7304722126573324
EXO-RunIISummer19UL16wmLHEGEN-00075_0 = 0.37000001408159733
EXO-RunIISummer19UL16wmLHEGEN-00075_0 = 2.0916666984558105
EXO-RunIISummer19UL16wmLHEGEN-00075_0 = 1.713566712103784
EXO-RunIISummer19UL16wmLHEGEN-00075_0 = 1.0006555607542396
EXO-RunIISummer19UL16wmLHEGEN-00075_0 = 1.0638333559036255
EXO-RunIISummer19UL16wmLHEGEN-00075_0 = 2356.418752670288
EXO-RunIISummer19UL16wmLHEGEN-00075_0 = 8.48719447851181
EXO-RunIISummer19UL16wmLHEGEN-00075_0 = 1.3921388322487473
EXO-RunIISummer19UL16wmLHEGEN-00075_0 = 0.42655555345118046
EXO-RunIISummer19UL16wmLHEGEN-00075_0 = 10.580944269895554
total Hs06= 2417.7436526222154
Total events= 200000
HS06 sec/event =  43.51938574719988
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00076_0 = 1.8571805665269494
EXO-RunIISummer19UL16wmLHEGEN-00076_0 = 1.2258027560310438
EXO-RunIISummer19UL16wmLHEGEN-00076_0 = 1.7877222141250968
EXO-RunIISummer19UL16wmLHEGEN-00076_0 = 9.2058234103024
EXO-RunIISummer19UL16wmLHEGEN-00076_0 = 1.7788333538919687
EXO-RunIISummer19UL16wmLHEGEN-00076_0 = 28.539313673973083
EXO-RunIISummer19UL16wmLHEGEN-00076_0 = 2.4666110649704933
EXO-RunIISummer19UL16wmLHEGEN-00076_0 = 1.8975721998140216
EXO-RunIISummer19UL16wmLHEGEN-00076_0 = 1531.0586986541748
EXO-RunIISummer19UL16wmLHEGEN-00076_0 = 1.7967361006885767
EXO-RunIISummer19UL16wmLHEGEN-00076_0 = 3.221344418823719
EXO-RunIISummer19UL16wmLHEGEN-00076_0 = 8.161216728389263
EXO-RunIISummer19UL16wmLHEGEN-00076_0 = 1.9016917059198022
total Hs06= 1594.8985468476312
Total events= 200000
HS06 sec/event =  28.708173843257363
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00077_0 = 0.4637499926611781
EXO-RunIISummer19UL16wmLHEGEN-00077_0 = 26.05722212791443
EXO-RunIISummer19UL16wmLHEGEN-00077_0 = 0.4309722138568759
EXO-RunIISummer19UL16wmLHEGEN-00077_0 = 1.0683333277702332
EXO-RunIISummer19UL16wmLHEGEN-00077_0 = 0.42513888888061047
EXO-RunIISummer19UL16wmLHEGEN-00077_0 = 0.544583348557353
EXO-RunIISummer19UL16wmLHEGEN-00077_0 = 0.40694444067776203
EXO-RunIISummer19UL16wmLHEGEN-00077_0 = 0.36458334419876337
EXO-RunIISummer19UL16wmLHEGEN-00077_0 = 0.35208332538604736
EXO-RunIISummer19UL16wmLHEGEN-00077_0 = 5.660277724266052
EXO-RunIISummer19UL16wmLHEGEN-00077_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00077_0 = 0.36138890124857426
EXO-RunIISummer19UL16wmLHEGEN-00077_0 = 7.356111124157906
total Hs06= 43.491388759575784
Total events= 600000
HS06 sec/event =  0.2609483325574547
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00078_0 = 0.9818277424201369
EXO-RunIISummer19UL16wmLHEGEN-00078_0 = 0.9655444589443505
EXO-RunIISummer19UL16wmLHEGEN-00078_0 = 10.65874433517456
EXO-RunIISummer19UL16wmLHEGEN-00078_0 = 1.4140278026461601
EXO-RunIISummer19UL16wmLHEGEN-00078_0 = 1.4140000343322754
EXO-RunIISummer19UL16wmLHEGEN-00078_0 = 15.018666561692953
EXO-RunIISummer19UL16wmLHEGEN-00078_0 = 4654.948028564453
EXO-RunIISummer19UL16wmLHEGEN-00078_0 = 0.7662611082196236
EXO-RunIISummer19UL16wmLHEGEN-00078_0 = 0.32768887747079134
EXO-RunIISummer19UL16wmLHEGEN-00078_0 = 33.855255246162415
EXO-RunIISummer19UL16wmLHEGEN-00078_0 = 1.9558222647756338
EXO-RunIISummer19UL16wmLHEGEN-00078_0 = 1.3711111322045326
EXO-RunIISummer19UL16wmLHEGEN-00078_0 = 1.1502222120761871
total Hs06= 4724.827200340573
Total events= 200000
HS06 sec/event =  85.0468896061303
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00079_0 = 15979.265857696533
EXO-RunIISummer19UL16wmLHEGEN-00079_0 = 1.355055596679449
EXO-RunIISummer19UL16wmLHEGEN-00079_0 = 1.8568611592054367
EXO-RunIISummer19UL16wmLHEGEN-00079_0 = 4.332988858222961
EXO-RunIISummer19UL16wmLHEGEN-00079_0 = 2.1367444386705756
EXO-RunIISummer19UL16wmLHEGEN-00079_0 = 39.87977892160416
EXO-RunIISummer19UL16wmLHEGEN-00079_0 = 99.38162291049957
EXO-RunIISummer19UL16wmLHEGEN-00079_0 = 1.6133333966135979
EXO-RunIISummer19UL16wmLHEGEN-00079_0 = 1.6446055714040995
EXO-RunIISummer19UL16wmLHEGEN-00079_0 = 31.194544091820717
EXO-RunIISummer19UL16wmLHEGEN-00079_0 = 1.758111096918583
EXO-RunIISummer19UL16wmLHEGEN-00079_0 = 2.1208750270307064
EXO-RunIISummer19UL16wmLHEGEN-00079_0 = 1.692711116746068
total Hs06= 16168.23308988195
Total events= 400000
HS06 sec/event =  145.51409780893755
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00080_0 = 0.6312922332435846
EXO-RunIISummer19UL16wmLHEGEN-00080_0 = 0.30866667529335245
EXO-RunIISummer19UL16wmLHEGEN-00080_0 = 3.590490724891424
EXO-RunIISummer19UL16wmLHEGEN-00080_0 = 0.1900648128357716
EXO-RunIISummer19UL16wmLHEGEN-00080_0 = 0.3040277865366079
EXO-RunIISummer19UL16wmLHEGEN-00080_0 = 0.7086528067011386
EXO-RunIISummer19UL16wmLHEGEN-00080_0 = 1.4126203954219818
EXO-RunIISummer19UL16wmLHEGEN-00080_0 = 0.5727777983993292
EXO-RunIISummer19UL16wmLHEGEN-00080_0 = 0.6517550172284245
EXO-RunIISummer19UL16wmLHEGEN-00080_0 = 405.95098876953125
EXO-RunIISummer19UL16wmLHEGEN-00080_0 = 2.069458275102079
EXO-RunIISummer19UL16wmLHEGEN-00080_0 = 0.3285185066051781
EXO-RunIISummer19UL16wmLHEGEN-00080_0 = 0.24356943950988352
total Hs06= 416.9628832413
Total events= 400000
HS06 sec/event =  3.7526659491717003
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00245_0 = 0.30213332176208496
HIG-RunIISummer19UL16wmLHEGEN-00245_0 = 1.4601999521255493
HIG-RunIISummer19UL16wmLHEGEN-00245_0 = 0.42802223563194275
HIG-RunIISummer19UL16wmLHEGEN-00245_0 = 0.2769555449485779
HIG-RunIISummer19UL16wmLHEGEN-00245_0 = 0.2769555449485779
HIG-RunIISummer19UL16wmLHEGEN-00245_0 = 301.2269287109375
HIG-RunIISummer19UL16wmLHEGEN-00245_0 = 5.076000213623047
HIG-RunIISummer19UL16wmLHEGEN-00245_0 = 0.42802223563194275
HIG-RunIISummer19UL16wmLHEGEN-00245_0 = 2.052000045776367
HIG-RunIISummer19UL16wmLHEGEN-00245_0 = 0.45320001244544983
HIG-RunIISummer19UL16wmLHEGEN-00245_0 = 0.2769555449485779
HIG-RunIISummer19UL16wmLHEGEN-00245_0 = 0.8999999761581421
HIG-RunIISummer19UL16wmLHEGEN-00245_0 = 0.42802223563194275
total Hs06= 313.5853955745697
Total events= 1000000
HS06 sec/event =  1.128907424068451
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00246_0 = 4.491533167660236
HIG-RunIISummer19UL16wmLHEGEN-00246_0 = 14.739666856825352
HIG-RunIISummer19UL16wmLHEGEN-00246_0 = 4.782022230327129
HIG-RunIISummer19UL16wmLHEGEN-00246_0 = 63.50186747312546
HIG-RunIISummer19UL16wmLHEGEN-00246_0 = 17837.5145983696
HIG-RunIISummer19UL16wmLHEGEN-00246_0 = 10.821911536157131
HIG-RunIISummer19UL16wmLHEGEN-00246_0 = 52.02439887821674
HIG-RunIISummer19UL16wmLHEGEN-00246_0 = 291.3546215891838
HIG-RunIISummer19UL16wmLHEGEN-00246_0 = 4.206199899315834
HIG-RunIISummer19UL16wmLHEGEN-00246_0 = 4.506711132824421
HIG-RunIISummer19UL16wmLHEGEN-00246_0 = 8.962844535708427
HIG-RunIISummer19UL16wmLHEGEN-00246_0 = 8.465333551168442
HIG-RunIISummer19UL16wmLHEGEN-00246_0 = 7.116777755320072
total Hs06= 18312.48848697543
Total events= 1000000
HS06 sec/event =  65.92495855311155
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00247_0 = 8.022350072860718
HIG-RunIISummer19UL16wmLHEGEN-00247_0 = 9.715163886547089
HIG-RunIISummer19UL16wmLHEGEN-00247_0 = 9.571958400309086
HIG-RunIISummer19UL16wmLHEGEN-00247_0 = 24.571769654750824
HIG-RunIISummer19UL16wmLHEGEN-00247_0 = 10.232380546629429
HIG-RunIISummer19UL16wmLHEGEN-00247_0 = 4318.037682771683
HIG-RunIISummer19UL16wmLHEGEN-00247_0 = 9.623963683843613
HIG-RunIISummer19UL16wmLHEGEN-00247_0 = 36.87886085361242
HIG-RunIISummer19UL16wmLHEGEN-00247_0 = 11.705260634422302
HIG-RunIISummer19UL16wmLHEGEN-00247_0 = 9.382116667926311
HIG-RunIISummer19UL16wmLHEGEN-00247_0 = 18.703049957752228
HIG-RunIISummer19UL16wmLHEGEN-00247_0 = 8.960419662296772
HIG-RunIISummer19UL16wmLHEGEN-00247_0 = 9.447463944554329
total Hs06= 4484.852440737188
Total events= 1000000
HS06 sec/event =  16.145468786653876
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00248_0 = 19940.361844301224
HIG-RunIISummer19UL16wmLHEGEN-00248_0 = 33.71762270946056
HIG-RunIISummer19UL16wmLHEGEN-00248_0 = 1.4924762200098485
HIG-RunIISummer19UL16wmLHEGEN-00248_0 = 3.706511089578271
HIG-RunIISummer19UL16wmLHEGEN-00248_0 = 48.46024460345507
HIG-RunIISummer19UL16wmLHEGEN-00248_0 = 2.2954722372815013
HIG-RunIISummer19UL16wmLHEGEN-00248_0 = 1.2270194105803967
HIG-RunIISummer19UL16wmLHEGEN-00248_0 = 2.246966707520187
HIG-RunIISummer19UL16wmLHEGEN-00248_0 = 33.63173280842602
HIG-RunIISummer19UL16wmLHEGEN-00248_0 = 229.34360035136342
HIG-RunIISummer19UL16wmLHEGEN-00248_0 = 62.355350790545344
HIG-RunIISummer19UL16wmLHEGEN-00248_0 = 2.8026555068790913
HIG-RunIISummer19UL16wmLHEGEN-00248_0 = 33.72802376002073
total Hs06= 20395.369520496344
Total events= 1000000
HS06 sec/event =  73.42333027378685
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00249_0 = 2.121331948786974
HIG-RunIISummer19UL16wmLHEGEN-00249_0 = 172246.2547712326
HIG-RunIISummer19UL16wmLHEGEN-00249_0 = 284.8433569408953
HIG-RunIISummer19UL16wmLHEGEN-00249_0 = 2.0384471993893385
HIG-RunIISummer19UL16wmLHEGEN-00249_0 = 7.894522162154317
HIG-RunIISummer19UL16wmLHEGEN-00249_0 = 714.2516646385193
HIG-RunIISummer19UL16wmLHEGEN-00249_0 = 17.689158463850617
HIG-RunIISummer19UL16wmLHEGEN-00249_0 = 1.9097097497433424
HIG-RunIISummer19UL16wmLHEGEN-00249_0 = 7.070344411768019
HIG-RunIISummer19UL16wmLHEGEN-00249_0 = 7.442759736441076
HIG-RunIISummer19UL16wmLHEGEN-00249_0 = 1680.188194848597
HIG-RunIISummer19UL16wmLHEGEN-00249_0 = 3.038137534633279
HIG-RunIISummer19UL16wmLHEGEN-00249_0 = 8.035859705880284
total Hs06= 174982.77825857326
Total events= 1000000
HS06 sec/event =  629.9380017308638
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00250_0 = 7286.66813659668
HIG-RunIISummer19UL16wmLHEGEN-00250_0 = 1.9439597046002746
HIG-RunIISummer19UL16wmLHEGEN-00250_0 = 3.881518065929413
HIG-RunIISummer19UL16wmLHEGEN-00250_0 = 1.7421333445236087
HIG-RunIISummer19UL16wmLHEGEN-00250_0 = 415.2191447392106
HIG-RunIISummer19UL16wmLHEGEN-00250_0 = 1.9914110898971558
HIG-RunIISummer19UL16wmLHEGEN-00250_0 = 1.8735874854028225
HIG-RunIISummer19UL16wmLHEGEN-00250_0 = 2.780811056494713
HIG-RunIISummer19UL16wmLHEGEN-00250_0 = 2.174923602491617
HIG-RunIISummer19UL16wmLHEGEN-00250_0 = 77.67509877681732
HIG-RunIISummer19UL16wmLHEGEN-00250_0 = 1.7292527854442596
HIG-RunIISummer19UL16wmLHEGEN-00250_0 = 2.0466124806553125
HIG-RunIISummer19UL16wmLHEGEN-00250_0 = 154.73201936483383
total Hs06= 7954.458609092981
Total events= 1000000
HS06 sec/event =  28.63605099273473
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00251_0 = 0.2681250018067658
HIG-RunIISummer19UL16wmLHEGEN-00251_0 = 227.9749984741211
HIG-RunIISummer19UL16wmLHEGEN-00251_0 = 0.26444444339722395
