[2021-01-07 18:40:39,298][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 0
('now-30d', 'now-60d') => bucket size: 10
('now-60d', 'now-90d') => bucket size: 147
('now-90d', 'now-120d') => bucket size: 36
('now-120d', 'now-150d') => bucket size: 53
('now-150d', 'now-180d') => bucket size: 132
('now-180d', 'now-210d') => bucket size: 454
('now-210d', 'now-240d') => bucket size: 188
('now-240d', 'now-270d') => bucket size: 20
('now-270d', 'now-300d') => bucket size: 0
('now-300d', 'now-330d') => bucket size: 7
('now-330d', 'now-360d') => bucket size: 106
('now-360d', 'now-390d') => bucket size: 17
('now-390d', 'now-420d') => bucket size: 5
('now-420d', 'now-450d') => bucket size: 22
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 0
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 978
=> bucket size: 75
================================ Presentation: ================================
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00022_0 = 321138.3618774414
EGM-RunIISummer19UL16GEN-00022_0 = 13.172330558300018
EGM-RunIISummer19UL16GEN-00022_0 = 5759.449701309204
EGM-RunIISummer19UL16GEN-00022_0 = 24.25809395313263
EGM-RunIISummer19UL16GEN-00022_0 = 496216.59517374635
EGM-RunIISummer19UL16GEN-00022_0 = 156393.62030810118
EGM-RunIISummer19UL16GEN-00022_0 = 275.5765543896414
EGM-RunIISummer19UL16GEN-00022_0 = 151.94590177829377
EGM-RunIISummer19UL16GEN-00022_0 = 44.36862766742706
total Hs06= 980017.348568945
Total events= 10000000
HS06 sec/event =  352.8062454848202
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00023_0 = 7155423.036518112
EGM-RunIISummer19UL16GEN-00023_0 = 713.4322170949308
EGM-RunIISummer19UL16GEN-00023_0 = 63784.40051999688
EGM-RunIISummer19UL16GEN-00023_0 = 14687.600491292775
EGM-RunIISummer19UL16GEN-00023_0 = 72.31398400780745
EGM-RunIISummer19UL16GEN-00023_0 = 257.52594927698374
EGM-RunIISummer19UL16GEN-00023_0 = 5195.751826977357
EGM-RunIISummer19UL16GEN-00023_0 = 1205.6857048228849
EGM-RunIISummer19UL16GEN-00023_0 = 135.72451824881136
total Hs06= 7241475.47172983
Total events= 10000000
HS06 sec/event =  2606.931169822739
-------------------------------------------------------------------------------
JME-RunIISummer19UL16GEN-00001_0 = 207341.50537109375
JME-RunIISummer19UL16GEN-00001_0 = 13.872180483303964
JME-RunIISummer19UL16GEN-00001_0 = 3129.681312739849
JME-RunIISummer19UL16GEN-00001_0 = 40.06055178120732
JME-RunIISummer19UL16GEN-00001_0 = 369040.27019548416
JME-RunIISummer19UL16GEN-00001_0 = 161.94925902225077
JME-RunIISummer19UL16GEN-00001_0 = 79.09424248710275
JME-RunIISummer19UL16GEN-00001_0 = 17287.848200678825
JME-RunIISummer19UL16GEN-00001_0 = 170.3580245487392
total Hs06= 597264.6393383192
Total events= 20000000
HS06 sec/event =  107.50763508089744
-------------------------------------------------------------------------------
JME-RunIISummer19UL16GEN-00002_0 = 315118.78868865967
JME-RunIISummer19UL16GEN-00002_0 = 29.773659773170948
JME-RunIISummer19UL16GEN-00002_0 = 2012.051153421402
JME-RunIISummer19UL16GEN-00002_0 = 72.61209294199944
JME-RunIISummer19UL16GEN-00002_0 = 385885.64869976044
JME-RunIISummer19UL16GEN-00002_0 = 95.63685609400272
JME-RunIISummer19UL16GEN-00002_0 = 9244.178249746561
JME-RunIISummer19UL16GEN-00002_0 = 308.1875211149454
JME-RunIISummer19UL16GEN-00002_0 = 95.5532526820898
total Hs06= 712862.4301741943
Total events= 20000000
HS06 sec/event =  128.31523743135497
-------------------------------------------------------------------------------
JME-RunIISummer19UL16GEN-00005_0 = 0.0
JME-RunIISummer19UL16GEN-00005_0 = 39559.67642354965
JME-RunIISummer19UL16GEN-00005_0 = 125.03688803315163
JME-RunIISummer19UL16GEN-00005_0 = 457.7823486328125
JME-RunIISummer19UL16GEN-00005_0 = 243.0644016265869
JME-RunIISummer19UL16GEN-00005_0 = 4.2298665046691895
total Hs06= 40389.78992834687
Total events= 10000000
HS06 sec/event =  14.540324374204873
-------------------------------------------------------------------------------
LUM-RunIISummer19UL16GEN-00002_0 = 0.0
LUM-RunIISummer19UL16GEN-00002_0 = 0.0
total Hs06= 0.0
Total events= 20000000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
PPD-RunIISummer19UL16GEN-00006_0 = 2.118333339691162
PPD-RunIISummer19UL16GEN-00006_0 = 0.03999999910593033
PPD-RunIISummer19UL16GEN-00006_0 = 0.009999999776482582
PPD-RunIISummer19UL16GEN-00006_0 = 0.08833333104848862
PPD-RunIISummer19UL16GEN-00006_0 = 2.2163703739643097
PPD-RunIISummer19UL16GEN-00006_0 = 0.023333333432674408
PPD-RunIISummer19UL16GEN-00006_0 = 0.009444444440305233
PPD-RunIISummer19UL16GEN-00006_0 = 0.0
PPD-RunIISummer19UL16GEN-00006_0 = 0.0013888889225199819
total Hs06= 4.507203710381873
Total events= 10000
HS06 sec/event =  1.6225933357374742
-------------------------------------------------------------------------------
PPS-RunIISummer19UL16GEN-00001_0 = 0.0
PPS-RunIISummer19UL16GEN-00001_0 = 0.0
PPS-RunIISummer19UL16GEN-00001_0 = 0.0
PPS-RunIISummer19UL16GEN-00001_0 = 0.0
PPS-RunIISummer19UL16GEN-00001_0 = 0.0
total Hs06= 0.0
Total events= 200000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
PPS-RunIISummer19UL16GEN-00002_0 = 0.0
PPS-RunIISummer19UL16GEN-00002_0 = 0.0
PPS-RunIISummer19UL16GEN-00002_0 = 0.0
PPS-RunIISummer19UL16GEN-00002_0 = 0.0
PPS-RunIISummer19UL16GEN-00002_0 = 0.0
total Hs06= 0.0
Total events= 200000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
TAU-RunIISummer19UL16GEN-00003_0 = 4715.955810546875
TAU-RunIISummer19UL16GEN-00003_0 = 1.8176277494058013
TAU-RunIISummer19UL16GEN-00003_0 = 1.1811583088710904
TAU-RunIISummer19UL16GEN-00003_0 = 30.02528983168304
TAU-RunIISummer19UL16GEN-00003_0 = 1.7057555872015655
TAU-RunIISummer19UL16GEN-00003_0 = 2543.1130373477936
TAU-RunIISummer19UL16GEN-00003_0 = 1.9230722337961197
TAU-RunIISummer19UL16GEN-00003_0 = 668.2009742259979
TAU-RunIISummer19UL16GEN-00003_0 = 2.243744421750307
total Hs06= 7966.166470253374
Total events= 2000000
HS06 sec/event =  14.339099646456074
-------------------------------------------------------------------------------
TAU-RunIISummer19UL16GEN-00004_0 = 27397.755737304688
TAU-RunIISummer19UL16GEN-00004_0 = 19.094413889572024
TAU-RunIISummer19UL16GEN-00004_0 = 1.5946805505082011
TAU-RunIISummer19UL16GEN-00004_0 = 236.3769927918911
TAU-RunIISummer19UL16GEN-00004_0 = 16149.898336172104
TAU-RunIISummer19UL16GEN-00004_0 = 14.65380304865539
TAU-RunIISummer19UL16GEN-00004_0 = 7812.380839936435
TAU-RunIISummer19UL16GEN-00004_0 = 3.605444516055286
TAU-RunIISummer19UL16GEN-00004_0 = 19.86408805847168
total Hs06= 51655.22433626838
Total events= 2000000
HS06 sec/event =  92.97940380528308
-------------------------------------------------------------------------------
TRK-RunIISummer19UL16GEN-00002_0 = 456009.1114501953
TRK-RunIISummer19UL16GEN-00002_0 = 65.60691094771028
TRK-RunIISummer19UL16GEN-00002_0 = 17.37145553715527
TRK-RunIISummer19UL16GEN-00002_0 = 5938.747178435326
TRK-RunIISummer19UL16GEN-00002_0 = 22.775082655251026
TRK-RunIISummer19UL16GEN-00002_0 = 468251.09907484055
TRK-RunIISummer19UL16GEN-00002_0 = 306.9800009066239
TRK-RunIISummer19UL16GEN-00002_0 = 37956.34664583206
TRK-RunIISummer19UL16GEN-00002_0 = 0.0
TRK-RunIISummer19UL16GEN-00002_0 = 0.4477777755819261
total Hs06= 968568.4855771256
Total events= 15000000
HS06 sec/event =  232.45643653851013
-------------------------------------------------------------------------------
Total HS06 hours =  42480811.61073982
Total events = 919540000
HS06 sec/event= 166.31241903415116
Note that The samples with HS06 = 0 above are excluded from the calculation
553.6462472895934
Total aggregation result size:  1053
