[2021-01-07 18:56:43,461][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 75
('now-30d', 'now-60d') => bucket size: 208
('now-60d', 'now-90d') => bucket size: 1396
('now-90d', 'now-120d') => bucket size: 552
('now-120d', 'now-150d') => bucket size: 3584
('now-150d', 'now-180d') => bucket size: 3902
('now-180d', 'now-210d') => bucket size: 3350
('now-210d', 'now-240d') => bucket size: 1147
('now-240d', 'now-270d') => bucket size: 1693
('now-270d', 'now-300d') => bucket size: 721
('now-300d', 'now-330d') => bucket size: 390
('now-330d', 'now-360d') => bucket size: 213
('now-360d', 'now-390d') => bucket size: 454
('now-390d', 'now-420d') => bucket size: 210
('now-420d', 'now-450d') => bucket size: 304
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 271
('now-510d', 'now-540d') => bucket size: 1183
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 875
=> bucket size: 896
=> bucket size: 889
=> bucket size: 891
=> bucket size: 903
=> bucket size: 880
=> bucket size: 887
=> bucket size: 893
=> bucket size: 879
=> bucket size: 892
=> bucket size: 888
=> bucket size: 891
=> bucket size: 883
=> bucket size: 902
=> bucket size: 895
=> bucket size: 895
=> bucket size: 874
=> bucket size: 650
================================ Presentation: ================================
Total events= 3000000
HS06 sec/event =  177.63721816692464
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 106.25648546218872
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 131.82125616073608
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 141.1850700378418
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 109.43922328948975
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 60.45396041870117
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 1560.1734409332275
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 103470.81521892548
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 1034.5833740234375
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 18072.171259880066
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 477701.70193481445
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 49.75090456008911
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 38.39331293106079
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00086_0 = 0.0
total Hs06= 602476.7454414368
Total events= 3000000
HS06 sec/event =  722.9720945297241
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00087_0 = 32.12649345397949
TOP-RunIISummer19UL18wmLHEGEN-00087_0 = 54.631916999816895
TOP-RunIISummer19UL18wmLHEGEN-00087_0 = 1181.7377173900604
TOP-RunIISummer19UL18wmLHEGEN-00087_0 = 141.02445077896118
TOP-RunIISummer19UL18wmLHEGEN-00087_0 = 26081.623905181885
TOP-RunIISummer19UL18wmLHEGEN-00087_0 = 53.90012741088867
TOP-RunIISummer19UL18wmLHEGEN-00087_0 = 125.1996340751648
TOP-RunIISummer19UL18wmLHEGEN-00087_0 = 35.5486855506897
TOP-RunIISummer19UL18wmLHEGEN-00087_0 = 49.22947120666504
TOP-RunIISummer19UL18wmLHEGEN-00087_0 = 126952.48239421844
TOP-RunIISummer19UL18wmLHEGEN-00087_0 = 420068.9686431885
total Hs06= 574776.473439455
Total events= 3000000
HS06 sec/event =  689.7317681273461
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 405554.40243548155
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 867.5711126923561
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 95846.39333343506
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 15.082339258864522
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 56.87071916088462
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 19.872457882389426
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 45.24187561869621
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 20.614685518667102
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 17075.1655960083
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 21.794456243515015
TOP-RunIISummer19UL18wmLHEGEN-00088_0 = 12.240559954196215
total Hs06= 519535.2495712545
Total events= 3000000
HS06 sec/event =  623.4422994855054
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00089_0 = 123.39442037791014
TOP-RunIISummer19UL18wmLHEGEN-00089_0 = 75.83172553777695
TOP-RunIISummer19UL18wmLHEGEN-00089_0 = 35.29389242082834
TOP-RunIISummer19UL18wmLHEGEN-00089_0 = 100600.96180725098
TOP-RunIISummer19UL18wmLHEGEN-00089_0 = 37.055006086826324
TOP-RunIISummer19UL18wmLHEGEN-00089_0 = 243070.98609924316
TOP-RunIISummer19UL18wmLHEGEN-00089_0 = 39.58495880663395
TOP-RunIISummer19UL18wmLHEGEN-00089_0 = 51.26520072668791
TOP-RunIISummer19UL18wmLHEGEN-00089_0 = 31.36762811988592
TOP-RunIISummer19UL18wmLHEGEN-00089_0 = 786.3150076270103
TOP-RunIISummer19UL18wmLHEGEN-00089_0 = 27245.387892723083
total Hs06= 372097.4436389208
Total events= 3000000
HS06 sec/event =  446.51693236670496
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 56.54978609085083
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 15454.60540008545
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 713.2639861106873
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 64.3010663986206
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 90347.68332672119
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 49.734764099121094
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 563166.8805923462
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 91.64590263366699
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 44.6311469078064
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 42.812744140625
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00091_0 = 84.16411685943604
total Hs06= 670116.2728323936
Total events= 3000000
HS06 sec/event =  804.1395273988724
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00093_0 = 83059.18601226807
TOP-RunIISummer19UL18wmLHEGEN-00093_0 = 338750.162776947
TOP-RunIISummer19UL18wmLHEGEN-00093_0 = 38.841745644807816
TOP-RunIISummer19UL18wmLHEGEN-00093_0 = 12966.922275543213
TOP-RunIISummer19UL18wmLHEGEN-00093_0 = 56.50178177654743
TOP-RunIISummer19UL18wmLHEGEN-00093_0 = 558.1821980029345
TOP-RunIISummer19UL18wmLHEGEN-00093_0 = 45.391284465789795
TOP-RunIISummer19UL18wmLHEGEN-00093_0 = 43.43671636283398
TOP-RunIISummer19UL18wmLHEGEN-00093_0 = 61.972133584320545
TOP-RunIISummer19UL18wmLHEGEN-00093_0 = 108.76556012034416
TOP-RunIISummer19UL18wmLHEGEN-00093_0 = 32.67229063808918
total Hs06= 435722.03477535397
Total events= 3000000
HS06 sec/event =  522.8664417304248
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 18.19742512702942
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 0.0018749999580904841
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 8.446666717529297
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 10.033552566543221
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 41.930818900465965
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 0.0017901234095916152
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 134.16302758827806
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 19484.878046035767
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 7254.742215156555
TOP-RunIISummer19UL18wmLHEGEN-00094_0MergeLHEoutput = 0.018333332613110542
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 39655.08892536163
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 30.23165775835514
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 19.571580453775823
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 14.861624985933304
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 22.121285553090274
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 0.1733333319425583
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 8.843251504004002
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 348886.42237091064
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 19.186610851436853
TOP-RunIISummer19UL18wmLHEGEN-00094_0MergeLHEoutput = 0.039444442838430405
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 35.67277717590332
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 117371.97682189941
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 62.75557816028595
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 739.1839127540588
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 51.20045461691916
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 13.053880661725998
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 20.64801174402237
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 0.003611111082136631
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 0.0011728395475074649
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 775.2823020815849
TOP-RunIISummer19UL18wmLHEGEN-00094_0 = 279685.66278779507
total Hs06= 814364.3951465414
Total events= 3000000
HS06 sec/event =  977.2372741758497
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 12.339319407939911
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 26.445141911506653
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 246165.45211791992
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 19.019375264644623
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 0.017222221940755844
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 31.226799741387367
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 41.14631862938404
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 7402.785451412201
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 0.02777777798473835
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 0.34388889372348785
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 79.14301271736622
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 636.3443381786346
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 9241.711216926575
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 12.21113896369934
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 73.36001774668694
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 37.68418514728546
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 55340.01668930054
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 43.25793814659119
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 22.901874363422394
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 15.35111141204834
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 52124.80842542648
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 0.0015972221735864878
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 0.06388889253139496
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 377747.0490436554
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 619.0828173905611
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 57.532536029815674
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 19.747046947479248
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 0.0023611111100763083
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 53.669571816921234
TOP-RunIISummer19UL18wmLHEGEN-00097_0 = 0.0
total Hs06= 749822.742224576
Total events= 3000000
HS06 sec/event =  899.7872906694911
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00099_0 = 130.44930505752563
TOP-RunIISummer19UL18wmLHEGEN-00099_0 = 42.44617986679077
TOP-RunIISummer19UL18wmLHEGEN-00099_0 = 368186.37878608704
TOP-RunIISummer19UL18wmLHEGEN-00099_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00099_0 = 135.43094873428345
TOP-RunIISummer19UL18wmLHEGEN-00099_0 = 13334.028310775757
TOP-RunIISummer19UL18wmLHEGEN-00099_0 = 28.50611400604248
TOP-RunIISummer19UL18wmLHEGEN-00099_0 = 653.5527753829956
TOP-RunIISummer19UL18wmLHEGEN-00099_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00099_0 = 57.92561435699463
TOP-RunIISummer19UL18wmLHEGEN-00099_0 = 50.31580591201782
TOP-RunIISummer19UL18wmLHEGEN-00099_0 = 46.92093324661255
TOP-RunIISummer19UL18wmLHEGEN-00099_0 = 77206.98513889313
total Hs06= 459872.9399123192
Total events= 3000000
HS06 sec/event =  551.8475278947831
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 119.44069622457027
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 85.40394642204046
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 101.95932590961456
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 12930.738035202026
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 228799.36193847656
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 0.02388888970017433
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 13.797794580459595
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 1318.9089047908783
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 0.03444444388151169
TOP-RunIISummer19UL18wmLHEGEN-00102_0MergeLHEoutput = 0.015555555932223797
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 484582.7340911627
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 54.742934782058
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 20.40553867816925
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 0.009444444440305233
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00102_0MergeLHEoutput = 0.03055555559694767
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 48.377087347209454
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 53.701210513710976
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 0.008333333767950535
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 100.28078426420689
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 0.1133333370089531
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 75647.77607345581
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 0.018888888880610466
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 8.915859699249268
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 7056.786727905273
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 0.024444444105029106
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 0.016111111268401146
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 113.8558761999011
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 545.8629021644592
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 32628.22213935852
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 22.392776429653168
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 46.31746029108763
TOP-RunIISummer19UL18wmLHEGEN-00102_0 = 22.059432808309793
total Hs06= 844322.336536671
Total events= 3000000
HS06 sec/event =  1013.1868038440052
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 61.8057541847229
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 966.3221545219421
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 20.23794127907604
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 331.10645294189453
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 15.255477905273438
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 7.9886139035224915
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 3.966261088848114
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 19.262604236602783
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 397507.3880004883
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 114.46403646469116
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 5892.098125457764
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 55.79048204421997
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 68230.34070587158
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 57.429665327072144
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 9855.533037185669
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 90505.30237197876
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 18.759987235069275
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 40.89829874038696
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 140.749831199646
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 39.71082782745361
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 34274.90666484833
TOP-RunIISummer19UL18wmLHEGEN-00103_0 = 30.272245287895203
total Hs06= 608189.5895400187
Total events= 3000000
HS06 sec/event =  729.8275074480224
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 137.73037430644035
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 80863.55928611755
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 49.09621608629823
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 40.51495532691479
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 10409.3340549469
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 20.178953360766172
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 422260.3122215271
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 42.46919763088226
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 3.899444341659546
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 23.81790773011744
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 0.029999999329447746
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 261640.2658843994
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 0.5188888907432556
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 40.58522708714008
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 46.976957477629185
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 54883.53918790817
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 490.7271690964699
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 102.1077428162098
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 37.593276746571064
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 13.636704161763191
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 4.184166431427002
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 21.496499717235565
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 10065.689076423645
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 0.21611110866069794
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 0.030952381901443005
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 879.0473083555698
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 20.052666587755084
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 0.01326388877350837
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 0.02187500079162419
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 0.014444444794207811
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 0.02777777798473835
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 41.972621627151966
TOP-RunIISummer19UL18wmLHEGEN-00104_0 = 0.027847222168929875
total Hs06= 842139.6882609259
Total events= 3000000
HS06 sec/event =  1010.5676259131111
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00106_0 = 61.73681874573231
TOP-RunIISummer19UL18wmLHEGEN-00106_0 = 36.53923188894987
TOP-RunIISummer19UL18wmLHEGEN-00106_0 = 1172.1411142349243
TOP-RunIISummer19UL18wmLHEGEN-00106_0 = 26127.641414642334
TOP-RunIISummer19UL18wmLHEGEN-00106_0 = 39.260442957282066
TOP-RunIISummer19UL18wmLHEGEN-00106_0 = 228869.83966350555
TOP-RunIISummer19UL18wmLHEGEN-00106_0 = 81.06565174460411
TOP-RunIISummer19UL18wmLHEGEN-00106_0 = 122488.28713989258
TOP-RunIISummer19UL18wmLHEGEN-00106_0 = 35.68105449527502
TOP-RunIISummer19UL18wmLHEGEN-00106_0 = 69.02958884835243
TOP-RunIISummer19UL18wmLHEGEN-00106_0 = 123.98454646021128
total Hs06= 379105.2066674158
Total events= 4000000
HS06 sec/event =  341.19468600067427
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00108_0 = 81.39142367988825
TOP-RunIISummer19UL18wmLHEGEN-00108_0 = 68.02709745615721
TOP-RunIISummer19UL18wmLHEGEN-00108_0 = 281060.1608276367
TOP-RunIISummer19UL18wmLHEGEN-00108_0 = 29.94431160390377
TOP-RunIISummer19UL18wmLHEGEN-00108_0 = 29.69691412895918
TOP-RunIISummer19UL18wmLHEGEN-00108_0 = 134.940473228693
TOP-RunIISummer19UL18wmLHEGEN-00108_0 = 40.9054863601923
TOP-RunIISummer19UL18wmLHEGEN-00108_0 = 59817.724895477295
TOP-RunIISummer19UL18wmLHEGEN-00108_0 = 2505.9297248721123
TOP-RunIISummer19UL18wmLHEGEN-00108_0 = 217142.24098205566
TOP-RunIISummer19UL18wmLHEGEN-00108_0 = 25.347324781119823
total Hs06= 560936.3094612807
Total events= 6000000
HS06 sec/event =  336.5617856767684
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00109_0 = 34.752790451049805
TOP-RunIISummer19UL18wmLHEGEN-00109_0 = 102.22020387649536
TOP-RunIISummer19UL18wmLHEGEN-00109_0 = 27.232672691345215
TOP-RunIISummer19UL18wmLHEGEN-00109_0 = 1959.5732221603394
TOP-RunIISummer19UL18wmLHEGEN-00109_0 = 35696.33158111572
TOP-RunIISummer19UL18wmLHEGEN-00109_0 = 79.56680297851562
TOP-RunIISummer19UL18wmLHEGEN-00109_0 = 39.53185272216797
TOP-RunIISummer19UL18wmLHEGEN-00109_0 = 217145.5806131363
TOP-RunIISummer19UL18wmLHEGEN-00109_0 = 254861.02131843567
TOP-RunIISummer19UL18wmLHEGEN-00109_0 = 69.7121729850769
TOP-RunIISummer19UL18wmLHEGEN-00109_0 = 86.21633386611938
total Hs06= 510101.7395644188
Total events= 6000000
HS06 sec/event =  306.0610437386513
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 24625.065598487854
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 33.42274737358093
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 53.29048556089401
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 30.118630424141884
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 95.23427156358957
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 34.62909755110741
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 37.665053993463516
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 1284.7075959444046
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 202588.60751342773
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 149120.59448242188
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 69.24956987053156
TOP-RunIISummer19UL18wmLHEGEN-00112_0 = 0.0
total Hs06= 377972.5850466192
Total events= 6000000
HS06 sec/event =  226.7835510279715
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 95.95397005788982
