[2021-01-07 18:51:55,655][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 190
('now-30d', 'now-60d') => bucket size: 147
('now-60d', 'now-90d') => bucket size: 285
('now-90d', 'now-120d') => bucket size: 179
('now-120d', 'now-150d') => bucket size: 453
('now-150d', 'now-180d') => bucket size: 513
('now-180d', 'now-210d') => bucket size: 312
('now-210d', 'now-240d') => bucket size: 142
('now-240d', 'now-270d') => bucket size: 132
('now-270d', 'now-300d') => bucket size: 130
('now-300d', 'now-330d') => bucket size: 39
('now-330d', 'now-360d') => bucket size: 66
('now-360d', 'now-390d') => bucket size: 118
('now-390d', 'now-420d') => bucket size: 0
('now-420d', 'now-450d') => bucket size: 31
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 12
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 933
=> bucket size: 949
=> bucket size: 409
================================ Presentation: ================================
EGM-RunIISummer19UL18GEN-00001_0 = 43124.57438278198
EGM-RunIISummer19UL18GEN-00001_0 = 254.25726580619812
EGM-RunIISummer19UL18GEN-00001_0 = 0.0
EGM-RunIISummer19UL18GEN-00001_0 = 0.0
EGM-RunIISummer19UL18GEN-00001_0 = 2.7933332920074463
EGM-RunIISummer19UL18GEN-00001_0 = 0.5061111114919186
EGM-RunIISummer19UL18GEN-00001_0 = 0.03166666626930237
EGM-RunIISummer19UL18GEN-00001_0 = 0.0
EGM-RunIISummer19UL18GEN-00001_0 = 0.0
EGM-RunIISummer19UL18GEN-00001_0 = 0.0
EGM-RunIISummer19UL18GEN-00001_0 = 0.0
EGM-RunIISummer19UL18GEN-00001_0 = 0.0
EGM-RunIISummer19UL18GEN-00001_0 = 121.54666900634766
EGM-RunIISummer19UL18GEN-00001_0 = 406709.53329467773
EGM-RunIISummer19UL18GEN-00001_0 = 24.723702430725098
EGM-RunIISummer19UL18GEN-00001_0 = 23.265064239501953
EGM-RunIISummer19UL18GEN-00001_0 = 0.0
EGM-RunIISummer19UL18GEN-00001_0 = 0.0
total Hs06= 1330517.2637687773
Total events= 4000000
HS06 sec/event =  1197.4655373918995
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00014_0 = 2540.556998670101
EGM-RunIISummer19UL18GEN-00014_0 = 39.61405414156616
EGM-RunIISummer19UL18GEN-00014_0 = 40.425116383470595
EGM-RunIISummer19UL18GEN-00014_0 = 1549.9414849504828
EGM-RunIISummer19UL18GEN-00014_0 = 38.151754232123494
EGM-RunIISummer19UL18GEN-00014_0 = 43.80500599555671
EGM-RunIISummer19UL18GEN-00014_0 = 696673.3080496639
EGM-RunIISummer19UL18GEN-00014_0 = 39.241919653490186
EGM-RunIISummer19UL18GEN-00014_0 = 53.91192639619112
EGM-RunIISummer19UL18GEN-00014_0 = 7868.884422656149
total Hs06= 708887.840732743
Total events= 15000000
HS06 sec/event =  170.13308177585833
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00015_0 = 41.36735730059445
EGM-RunIISummer19UL18GEN-00015_0 = 32.430106713436544
EGM-RunIISummer19UL18GEN-00015_0 = 549609.5973484516
EGM-RunIISummer19UL18GEN-00015_0 = 51.97913951706141
EGM-RunIISummer19UL18GEN-00015_0 = 1922.925509095192
EGM-RunIISummer19UL18GEN-00015_0 = 36.12856540363282
EGM-RunIISummer19UL18GEN-00015_0 = 7954.990403216332
EGM-RunIISummer19UL18GEN-00015_0 = 41.28931327909231
EGM-RunIISummer19UL18GEN-00015_0 = 1317.9891873300076
EGM-RunIISummer19UL18GEN-00015_0 = 46.84188758768141
total Hs06= 561055.5388178946
Total events= 10000000
HS06 sec/event =  201.97999397444207
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00017_0 = 67.18799161817878
EGM-RunIISummer19UL18GEN-00017_0 = 2062.09644773975
EGM-RunIISummer19UL18GEN-00017_0 = 52.25109436362982
EGM-RunIISummer19UL18GEN-00017_0 = 76.37382603157312
EGM-RunIISummer19UL18GEN-00017_0 = 1591.6222071466036
EGM-RunIISummer19UL18GEN-00017_0 = 54.608031595125794
EGM-RunIISummer19UL18GEN-00017_0 = 76.27837180439383
EGM-RunIISummer19UL18GEN-00017_0 = 58.11101143807173
EGM-RunIISummer19UL18GEN-00017_0 = 8027.238577116281
EGM-RunIISummer19UL18GEN-00017_0 = 730565.2204302847
total Hs06= 742630.9879891383
Total events= 10000000
HS06 sec/event =  267.3471556760898
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00018_0 = 40.916570998728275
EGM-RunIISummer19UL18GEN-00018_0 = 671.0112794041634
EGM-RunIISummer19UL18GEN-00018_0 = 350.7023187279701
EGM-RunIISummer19UL18GEN-00018_0 = 47.150052577257156
EGM-RunIISummer19UL18GEN-00018_0 = 2222.2778971791267
EGM-RunIISummer19UL18GEN-00018_0 = 55.72226722538471
EGM-RunIISummer19UL18GEN-00018_0 = 57.30226332694292
EGM-RunIISummer19UL18GEN-00018_0 = 46.27467080950737
EGM-RunIISummer19UL18GEN-00018_0 = 55.28383433073759
EGM-RunIISummer19UL18GEN-00018_0 = 350776.3276977539
total Hs06= 354322.9688523337
Total events= 4000000
HS06 sec/event =  318.8906719671004
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00019_0 = 31.611875861883163
EGM-RunIISummer19UL18GEN-00019_0 = 32.77360614389181
EGM-RunIISummer19UL18GEN-00019_0 = 15.351192027330399
EGM-RunIISummer19UL18GEN-00019_0 = 576.8820481002331
EGM-RunIISummer19UL18GEN-00019_0 = 15.377427645027637
EGM-RunIISummer19UL18GEN-00019_0 = 367.0817364156246
EGM-RunIISummer19UL18GEN-00019_0 = 29.723877258598804
EGM-RunIISummer19UL18GEN-00019_0 = 1616.369688630104
EGM-RunIISummer19UL18GEN-00019_0 = 256301.98287200928
EGM-RunIISummer19UL18GEN-00019_0 = 16.618915364146233
total Hs06= 259003.77323945612
Total events= 3000000
HS06 sec/event =  310.8045278873473
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00021_0 = 751000.1644396782
EGM-RunIISummer19UL18GEN-00021_0 = 102.9630704075098
EGM-RunIISummer19UL18GEN-00021_0 = 5648.473284125328
EGM-RunIISummer19UL18GEN-00021_0 = 102.0688947737217
EGM-RunIISummer19UL18GEN-00021_0 = 1957.6952640861273
EGM-RunIISummer19UL18GEN-00021_0 = 61.878211095929146
EGM-RunIISummer19UL18GEN-00021_0 = 1681.8779309093952
EGM-RunIISummer19UL18GEN-00021_0 = 31.926907338202
EGM-RunIISummer19UL18GEN-00021_0 = 34.554379008710384
EGM-RunIISummer19UL18GEN-00021_0 = 108.36721698194742
total Hs06= 760729.9695984051
Total events= 10000000
HS06 sec/event =  273.8627890554258
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00022_0 = 653944.724366188
EGM-RunIISummer19UL18GEN-00022_0 = 67.84345054253936
EGM-RunIISummer19UL18GEN-00022_0 = 96.94609585264698
EGM-RunIISummer19UL18GEN-00022_0 = 73.01719301380217
EGM-RunIISummer19UL18GEN-00022_0 = 68.20411535014864
EGM-RunIISummer19UL18GEN-00022_0 = 10309.120925813913
EGM-RunIISummer19UL18GEN-00022_0 = 72.66956540534738
EGM-RunIISummer19UL18GEN-00022_0 = 2424.890686865896
EGM-RunIISummer19UL18GEN-00022_0 = 77.07260441314429
EGM-RunIISummer19UL18GEN-00022_0 = 1310.751370985061
total Hs06= 668445.2403744305
Total events= 10000000
HS06 sec/event =  240.640286534795
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00026_0 = 397.0056090243161
EGM-RunIISummer19UL18GEN-00026_0 = 208.40925101563334
EGM-RunIISummer19UL18GEN-00026_0 = 7797.000705640763
EGM-RunIISummer19UL18GEN-00026_0 = 8.508205680176616
EGM-RunIISummer19UL18GEN-00026_0 = 446494.4140434265
EGM-RunIISummer19UL18GEN-00026_0 = 197.10060706548393
EGM-RunIISummer19UL18GEN-00026_0 = 325.4589519351721
EGM-RunIISummer19UL18GEN-00026_0 = 8.437572055496275
EGM-RunIISummer19UL18GEN-00026_0 = 209.3032021149993
EGM-RunIISummer19UL18GEN-00026_0 = 8.767611563205719
EGM-RunIISummer19UL18GEN-00026_0 = 12055.841613277793
EGM-RunIISummer19UL18GEN-00026_0 = 17.10744535177946
EGM-RunIISummer19UL18GEN-00026_0 = 39022.242052055895
total Hs06= 506749.5968702072
Total events= 30000000
HS06 sec/event =  60.80995162442487
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00027_0 = 501.8627192992717
EGM-RunIISummer19UL18GEN-00027_0 = 29.314743742346764
EGM-RunIISummer19UL18GEN-00027_0 = 18.24071681126952
EGM-RunIISummer19UL18GEN-00027_0 = 12512.494035124779
EGM-RunIISummer19UL18GEN-00027_0 = 279.43880873918533
EGM-RunIISummer19UL18GEN-00027_0 = 252.22435349039733
EGM-RunIISummer19UL18GEN-00027_0 = 18.45551073551178
EGM-RunIISummer19UL18GEN-00027_0 = 632.0853015836328
EGM-RunIISummer19UL18GEN-00027_0 = 56207.42245063558
EGM-RunIISummer19UL18GEN-00027_0 = 16.797582767903805
EGM-RunIISummer19UL18GEN-00027_0 = 653910.736025095
EGM-RunIISummer19UL18GEN-00027_0 = 20042.07526792586
EGM-RunIISummer19UL18GEN-00027_0 = 512.3568054251373
total Hs06= 744933.5043213759
Total events= 30000000
HS06 sec/event =  89.3920205185651
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18GEN-00003_0 = 2289.640869140625
EXO-RunIISummer19UL18GEN-00003_0 = 7.610933102667332
EXO-RunIISummer19UL18GEN-00003_0 = 0.5290000075474381
EXO-RunIISummer19UL18GEN-00003_0 = 0.7743333149701357
EXO-RunIISummer19UL18GEN-00003_0 = 0.5932221971452236
EXO-RunIISummer19UL18GEN-00003_0 = 38.465600579977036
EXO-RunIISummer19UL18GEN-00003_0 = 0.4802222168073058
total Hs06= 2338.0941805597395
Total events= 50000
HS06 sec/event =  168.34278100030124
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18GEN-00004_0 = 0.021111111156642437
EXO-RunIISummer19UL18GEN-00004_0 = 0.4422222152352333
EXO-RunIISummer19UL18GEN-00004_0 = 0.017777778208255768
EXO-RunIISummer19UL18GEN-00004_0 = 0.0
EXO-RunIISummer19UL18GEN-00004_0 = 1.0833333283662796
EXO-RunIISummer19UL18GEN-00004_0 = 0.018888888880610466
EXO-RunIISummer19UL18GEN-00004_0 = 0.03222222160547972
total Hs06= 1.6155555434525013
Total events= 30000
HS06 sec/event =  0.19386666521430015
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18GEN-00004_0 = 0.0
HIG-RunIISummer19UL18GEN-00004_0 = 74.1705552637577
HIG-RunIISummer19UL18GEN-00004_0 = 3.8005555793642998
HIG-RunIISummer19UL18GEN-00004_0 = 0.08944444358348846
HIG-RunIISummer19UL18GEN-00004_0 = 77.97777807712555
HIG-RunIISummer19UL18GEN-00004_0 = 0.0972222238779068
HIG-RunIISummer19UL18GEN-00004_0 = 490.6794436573982
HIG-RunIISummer19UL18GEN-00004_0 = 0.43166667222976685
HIG-RunIISummer19UL18GEN-00004_0 = 4.46666663326323
HIG-RunIISummer19UL18GEN-00004_0 = 3.7061111349612474
total Hs06= 655.4194436855614
Total events= 5000000
HS06 sec/event =  0.4719019994536042
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18GEN-00005_0 = 1713783.8348388672
HIG-RunIISummer19UL18GEN-00005_0 = 3388.54988335073
HIG-RunIISummer19UL18GEN-00005_0 = 8230.281046435237
HIG-RunIISummer19UL18GEN-00005_0 = 69606.05708092451
HIG-RunIISummer19UL18GEN-00005_0 = 56.750255301594734
HIG-RunIISummer19UL18GEN-00005_0 = 100.67590555828065
HIG-RunIISummer19UL18GEN-00005_0 = 34.26081630587578
HIG-RunIISummer19UL18GEN-00005_0 = 102.02531069982797
HIG-RunIISummer19UL18GEN-00005_0 = 34.376629054546356
HIG-RunIISummer19UL18GEN-00005_0 = 103.15491874795407
total Hs06= 1795439.9666852457
Total events= 15000000
HS06 sec/event =  430.905592004459
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18GEN-00006_0 = 148808.4047088623
HIG-RunIISummer19UL18GEN-00006_0 = 14556.179523706436
HIG-RunIISummer19UL18GEN-00006_0 = 16.84587026387453
HIG-RunIISummer19UL18GEN-00006_0 = 8.316947191953659
HIG-RunIISummer19UL18GEN-00006_0 = 2427.4131864011288
HIG-RunIISummer19UL18GEN-00006_0 = 16.80294469371438
HIG-RunIISummer19UL18GEN-00006_0 = 10.032536174170673
HIG-RunIISummer19UL18GEN-00006_0 = 17.4056613445282
HIG-RunIISummer19UL18GEN-00006_0 = 8.859341545030475
HIG-RunIISummer19UL18GEN-00006_0 = 149.70345583558083
total Hs06= 166019.96417601872
Total events= 1000000
HS06 sec/event =  597.6718710336675
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18GEN-00007_0 = 0.0
HIG-RunIISummer19UL18GEN-00007_0 = 0.5894444510340691
HIG-RunIISummer19UL18GEN-00007_0 = 0.0
HIG-RunIISummer19UL18GEN-00007_0 = 0.8799999970942736
HIG-RunIISummer19UL18GEN-00007_0 = 0.7050000093877316
HIG-RunIISummer19UL18GEN-00007_0 = 0.12777778506278992
HIG-RunIISummer19UL18GEN-00007_0 = 20.778333380818367
HIG-RunIISummer19UL18GEN-00007_0 = 19.873888850212097
HIG-RunIISummer19UL18GEN-00007_0 = 0.04055555537343025
HIG-RunIISummer19UL18GEN-00007_0 = 95.75999996066093
total Hs06= 138.7549999896437
Total events= 1000000
HS06 sec/event =  0.4995179999627173
-------------------------------------------------------------------------------
JME-RunIISummer19UL18GEN-00012_0 = 1869.062870822847
JME-RunIISummer19UL18GEN-00012_0 = 22.861243680119514
JME-RunIISummer19UL18GEN-00012_0 = 19.71136978454888
JME-RunIISummer19UL18GEN-00012_0 = 14.056501183658838
JME-RunIISummer19UL18GEN-00012_0 = 9508.35233989358
JME-RunIISummer19UL18GEN-00012_0 = 780668.6179566383
JME-RunIISummer19UL18GEN-00012_0 = 14.18378416635096
JME-RunIISummer19UL18GEN-00012_0 = 4517.110489964485
JME-RunIISummer19UL18GEN-00012_0 = 14.488562414422631
JME-RunIISummer19UL18GEN-00012_0 = 34.429243702441454
total Hs06= 796682.8743622508
Total events= 7000000
HS06 sec/event =  409.72262110058614
-------------------------------------------------------------------------------
JME-RunIISummer19UL18GEN-00013_0 = 1194.5150921046734
JME-RunIISummer19UL18GEN-00013_0 = 653.1298978030682
JME-RunIISummer19UL18GEN-00013_0 = 4107.008615106344
JME-RunIISummer19UL18GEN-00013_0 = 562582.3650407791
JME-RunIISummer19UL18GEN-00013_0 = 13.959287475794554
JME-RunIISummer19UL18GEN-00013_0 = 18.591873900964856
JME-RunIISummer19UL18GEN-00013_0 = 37.945309445261955
JME-RunIISummer19UL18GEN-00013_0 = 14.76008465513587
JME-RunIISummer19UL18GEN-00013_0 = 49.01347468048334
JME-RunIISummer19UL18GEN-00013_0 = 59.632176607847214
total Hs06= 568730.9208525587
Total events= 7000000
HS06 sec/event =  292.49018786703016
-------------------------------------------------------------------------------
JME-RunIISummer19UL18GEN-00014_0 = 2625.778482750058
JME-RunIISummer19UL18GEN-00014_0 = 47.529696848243475
JME-RunIISummer19UL18GEN-00014_0 = 57.803505420684814
JME-RunIISummer19UL18GEN-00014_0 = 1401255.2269062996
JME-RunIISummer19UL18GEN-00014_0 = 3687.893304824829
JME-RunIISummer19UL18GEN-00014_0 = 37.09589199349284
JME-RunIISummer19UL18GEN-00014_0 = 51.1417335299775
JME-RunIISummer19UL18GEN-00014_0 = 17636.76261036098
JME-RunIISummer19UL18GEN-00014_0 = 48.32640418969095
JME-RunIISummer19UL18GEN-00014_0 = 106.72190725058317
total Hs06= 1425554.2804434681
Total events= 20000000
HS06 sec/event =  256.59977047982426
-------------------------------------------------------------------------------
LUM-RunIISummer19UL18GEN-00001_0 = 3.3222310157725587
LUM-RunIISummer19UL18GEN-00001_0 = 800.9655894059688
LUM-RunIISummer19UL18GEN-00001_0 = 51.72616399265826
LUM-RunIISummer19UL18GEN-00001_0 = 0.07055555563420057
LUM-RunIISummer19UL18GEN-00001_0 = 0.05944444611668587
LUM-RunIISummer19UL18GEN-00001_0 = 29338.71398806572
LUM-RunIISummer19UL18GEN-00001_0 = 3.373612491879612
LUM-RunIISummer19UL18GEN-00001_0 = 292.5689431615174
LUM-RunIISummer19UL18GEN-00001_0 = 17.380247108638287
LUM-RunIISummer19UL18GEN-00001_0 = 2090.8992977142334
LUM-RunIISummer19UL18GEN-00001_0 = 0.10388888791203499
LUM-RunIISummer19UL18GEN-00001_0 = 2920.423206090927
total Hs06= 35519.60716793698
Total events= 20000000
HS06 sec/event =  6.393529290228656
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18GEN-00003_0 = 24697.215057373047
SMP-RunIISummer19UL18GEN-00003_0 = 38.258953332901
SMP-RunIISummer19UL18GEN-00003_0 = 18.52813184261322
SMP-RunIISummer19UL18GEN-00003_0 = 3.2752805650234222
SMP-RunIISummer19UL18GEN-00003_0 = 5.861698627471924
SMP-RunIISummer19UL18GEN-00003_0 = 344.49353408813477
SMP-RunIISummer19UL18GEN-00003_0 = 13.860674798488617
SMP-RunIISummer19UL18GEN-00003_0 = 0.0
SMP-RunIISummer19UL18GEN-00003_0 = 0.0
SMP-RunIISummer19UL18GEN-00003_0 = 0.0
SMP-RunIISummer19UL18GEN-00003_0 = 2532.48291015625
SMP-RunIISummer19UL18GEN-00003_0 = 0.0
SMP-RunIISummer19UL18GEN-00003_0 = 2.9912222027778625
SMP-RunIISummer19UL18GEN-00003_0 = 0.0
SMP-RunIISummer19UL18GEN-00003_0 = 0.0
SMP-RunIISummer19UL18GEN-00003_0 = 0.0
SMP-RunIISummer19UL18GEN-00003_0 = 3.609080582857132
SMP-RunIISummer19UL18GEN-00003_0 = 101.28591394424438
SMP-RunIISummer19UL18GEN-00003_0 = 3.4306500256061554
SMP-RunIISummer19UL18GEN-00003_0 = 20.85046899318695
SMP-RunIISummer19UL18GEN-00003_0 = 11.546542167663574
SMP-RunIISummer19UL18GEN-00003_0 = 0.0
SMP-RunIISummer19UL18GEN-00003_0 = 0.0
SMP-RunIISummer19UL18GEN-00003_0 = 0.0
total Hs06= 27797.690118700266
Total events= 500000
HS06 sec/event =  200.14336885464192
-------------------------------------------------------------------------------
TRK-RunIISummer19UL18GEN-00001_0 = 280131.71744155884
TRK-RunIISummer19UL18GEN-00001_0 = 968039.435708046
TRK-RunIISummer19UL18GEN-00001_0 = 44225.19098854065
TRK-RunIISummer19UL18GEN-00001_0 = 50.83793610846624
TRK-RunIISummer19UL18GEN-00001_0 = 3.948027854785323
TRK-RunIISummer19UL18GEN-00001_0 = 2072.1398378014565
TRK-RunIISummer19UL18GEN-00001_0 = 41.55107891559601
TRK-RunIISummer19UL18GEN-00001_0 = 11.542400006204844
TRK-RunIISummer19UL18GEN-00001_0 = 4258.029019728303
TRK-RunIISummer19UL18GEN-00001_0 = 19.2686006128788
TRK-RunIISummer19UL18GEN-00001_0 = 53.261966090649366
TRK-RunIISummer19UL18GEN-00001_0 = 190552.88397216797
TRK-RunIISummer19UL18GEN-00001_0 = 39.55286229401827
TRK-RunIISummer19UL18GEN-00001_0 = 18.81294834241271
TRK-RunIISummer19UL18GEN-00001_0 = 245626.13241577148
TRK-RunIISummer19UL18GEN-00001_0 = 197309.24530121684
TRK-RunIISummer19UL18GEN-00001_0 = 6.647144491784275
TRK-RunIISummer19UL18GEN-00001_0 = 260805.65307617188
TRK-RunIISummer19UL18GEN-00001_0 = 72.10015169531107
TRK-RunIISummer19UL18GEN-00001_0 = 9502.174120903015
total Hs06= 2202840.1249983185
Total events= 15000000
HS06 sec/event =  528.6816299995965
-------------------------------------------------------------------------------
BPH-RunIISummer19UL18GEN-00001_0 = 1624.1538467407227
BPH-RunIISummer19UL18GEN-00001_0 = 1.6691778302192688
BPH-RunIISummer19UL18GEN-00001_0 = 237.48535919189453
BPH-RunIISummer19UL18GEN-00001_0 = 2.030347168445587
BPH-RunIISummer19UL18GEN-00001_0 = 18612.521026611328
BPH-RunIISummer19UL18GEN-00001_0 = 1.640779972076416
BPH-RunIISummer19UL18GEN-00001_0 = 13.702453911304474
BPH-RunIISummer19UL18GEN-00001_0 = 1.1053583323955536
BPH-RunIISummer19UL18GEN-00001_0 = 4.208194434642792
total Hs06= 20498.51654419303
Total events= 500000
HS06 sec/event =  147.58931911818982
-------------------------------------------------------------------------------
BPH-RunIISummer19UL18GEN-00002_0 = 295259.7626953125
BPH-RunIISummer19UL18GEN-00002_0 = 167.67591217160225
BPH-RunIISummer19UL18GEN-00002_0 = 83.82868348807096
BPH-RunIISummer19UL18GEN-00002_0 = 6509.3840980529785
BPH-RunIISummer19UL18GEN-00002_0 = 59.0342967286706
BPH-RunIISummer19UL18GEN-00002_0 = 2335.9998664855957
BPH-RunIISummer19UL18GEN-00002_0 = 36.80129796266556
BPH-RunIISummer19UL18GEN-00002_0 = 129.56566301733255
BPH-RunIISummer19UL18GEN-00002_0 = 85.62802575528622
total Hs06= 304667.6805389747
Total events= 500000
HS06 sec/event =  2193.607299880618
-------------------------------------------------------------------------------
BTV-RunIISummer19UL18GEN-00001_0 = 106.5
BTV-RunIISummer19UL18GEN-00001_0 = 1.198011115193367
BTV-RunIISummer19UL18GEN-00001_0 = 339.9167232513428
BTV-RunIISummer19UL18GEN-00001_0 = 0.0
BTV-RunIISummer19UL18GEN-00001_0 = 1.3298944234848022
total Hs06= 448.94462879002094
Total events= 2000000
HS06 sec/event =  0.8081003318220377
-------------------------------------------------------------------------------
BTV-RunIISummer19UL18GEN-00002_0 = 107.66222381591797
BTV-RunIISummer19UL18GEN-00002_0 = 136.7895975112915
BTV-RunIISummer19UL18GEN-00002_0 = 0.9410333037376404
BTV-RunIISummer19UL18GEN-00002_0 = 0.0
BTV-RunIISummer19UL18GEN-00002_0 = 1.3699583262205124
total Hs06= 246.76281295716763
Total events= 4000000
HS06 sec/event =  0.22208653166145087
-------------------------------------------------------------------------------
BTV-RunIISummer19UL18GEN-00003_0 = 1.7244833707809448
BTV-RunIISummer19UL18GEN-00003_0 = 10590.418939590454
BTV-RunIISummer19UL18GEN-00003_0 = 564.6157054901123
BTV-RunIISummer19UL18GEN-00003_0 = 1.5951166152954102
BTV-RunIISummer19UL18GEN-00003_0 = 1.363847255706787
total Hs06= 11159.71809232235
Total events= 8000000
HS06 sec/event =  5.021873141545058
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00012_0 = 2390.1404954493046
EGM-RunIISummer19UL18GEN-00012_0 = 125.36783444136381
EGM-RunIISummer19UL18GEN-00012_0 = 62376.12327054143
EGM-RunIISummer19UL18GEN-00012_0 = 2511.683124653995
EGM-RunIISummer19UL18GEN-00012_0 = 4512821.677393198
EGM-RunIISummer19UL18GEN-00012_0 = 391.9770445059985
EGM-RunIISummer19UL18GEN-00012_0 = 127382.41291221976
EGM-RunIISummer19UL18GEN-00012_0 = 152.8938170671463
EGM-RunIISummer19UL18GEN-00012_0 = 64.79461865127087
total Hs06= 4708217.070510728
Total events= 15000000
HS06 sec/event =  1129.9720969225748
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00013_0 = 103.4871657770127
EGM-RunIISummer19UL18GEN-00013_0 = 170892.37126649916
EGM-RunIISummer19UL18GEN-00013_0 = 227.50843627750874
EGM-RunIISummer19UL18GEN-00013_0 = 542582.4911690652
EGM-RunIISummer19UL18GEN-00013_0 = 49.46911805518903
EGM-RunIISummer19UL18GEN-00013_0 = 1728.585734412074
EGM-RunIISummer19UL18GEN-00013_0 = 35.02422429993749
EGM-RunIISummer19UL18GEN-00013_0 = 83.61148631758988
EGM-RunIISummer19UL18GEN-00013_0 = 71343.77034854889
total Hs06= 787046.3189492526
Total events= 15000000
HS06 sec/event =  188.89111654782064
-------------------------------------------------------------------------------
JME-RunIISummer19UL18GEN-00004_0 = 326253.3766244203
JME-RunIISummer19UL18GEN-00004_0 = 272016.7496073544
JME-RunIISummer19UL18GEN-00004_0 = 3.8179611694067717
JME-RunIISummer19UL18GEN-00004_0 = 67538.30089139938
JME-RunIISummer19UL18GEN-00004_0 = 5.8581222198554315
JME-RunIISummer19UL18GEN-00004_0 = 1027.891004960984
JME-RunIISummer19UL18GEN-00004_0 = 33.96403481811285
JME-RunIISummer19UL18GEN-00004_0 = 78.27703696116805
JME-RunIISummer19UL18GEN-00004_0 = 59.96167600527406
total Hs06= 667018.1969593088
Total events= 20000000
HS06 sec/event =  120.06327545267558
-------------------------------------------------------------------------------
JME-RunIISummer19UL18GEN-00010_0 = 188621.06103515625
JME-RunIISummer19UL18GEN-00010_0 = 52409.51522064209
JME-RunIISummer19UL18GEN-00010_0 = 21.574163764715195
JME-RunIISummer19UL18GEN-00010_0 = 5716.15690279007
JME-RunIISummer19UL18GEN-00010_0 = 39.85618620365858
JME-RunIISummer19UL18GEN-00010_0 = 322.24428291618824
JME-RunIISummer19UL18GEN-00010_0 = 55.997063867747784
JME-RunIISummer19UL18GEN-00010_0 = 1010584.8039951324
JME-RunIISummer19UL18GEN-00010_0 = 55.24495409429073
total Hs06= 1257826.4538045675
Total events= 14040000
HS06 sec/event =  322.51960353963267
-------------------------------------------------------------------------------
LUM-RunIISummer19UL18GEN-00002_0 = 0.0
LUM-RunIISummer19UL18GEN-00002_0 = 0.0
LUM-RunIISummer19UL18GEN-00002_0 = 30.462777845561504
LUM-RunIISummer19UL18GEN-00002_0 = 4.531111180782318
LUM-RunIISummer19UL18GEN-00002_0 = 0.0
LUM-RunIISummer19UL18GEN-00002_0 = 0.6333333253860474
LUM-RunIISummer19UL18GEN-00002_0 = 528.0684204101562
total Hs06= 563.6956427618861
Total events= 20000000
HS06 sec/event =  0.1014652156971395
-------------------------------------------------------------------------------
MUO-RunIISummer19UL18GEN-00008_0 = 0.008333333767950535
MUO-RunIISummer19UL18GEN-00008_0 = 5318.453685760498
MUO-RunIISummer19UL18GEN-00008_0 = 0.011666666716337204
MUO-RunIISummer19UL18GEN-00008_0 = 0.07999999821186066
MUO-RunIISummer19UL18GEN-00008_0 = 1598298.3638658524
MUO-RunIISummer19UL18GEN-00008_0 = 36.04320031404495
MUO-RunIISummer19UL18GEN-00008_0 = 5747348.084308773
MUO-RunIISummer19UL18GEN-00008_0 = 108172.96081542969
MUO-RunIISummer19UL18GEN-00008_0 = 17.30583093315363
MUO-RunIISummer19UL18GEN-00008_0 = 8.985805436968803
MUO-RunIISummer19UL18GEN-00008_0 = 105013.91918945312
MUO-RunIISummer19UL18GEN-00008_0 = 16.97462773323059
MUO-RunIISummer19UL18GEN-00008_0 = 0.021111110225319862
MUO-RunIISummer19UL18GEN-00008_0 = 28751.292602539062
MUO-RunIISummer19UL18GEN-00008_0 = 4.010447286069393
MUO-RunIISummer19UL18GEN-00008_0 = 2137601.380642891
MUO-RunIISummer19UL18GEN-00008_0 = 66.76455557346344
total Hs06= 9730654.660689086
Total events= 30000000
HS06 sec/event =  1167.6785592826902
-------------------------------------------------------------------------------
PPS-RunIISummer19UL18GEN-00001_0 = 20.829444885253906
PPS-RunIISummer19UL18GEN-00001_0 = 0.0061111110262572765
PPS-RunIISummer19UL18GEN-00001_0 = 0.0
PPS-RunIISummer19UL18GEN-00001_0 = 0.0
