[2021-01-07 19:04:23,818][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 25
('now-30d', 'now-60d') => bucket size: 242
('now-60d', 'now-90d') => bucket size: 1298
('now-90d', 'now-120d') => bucket size: 416
('now-120d', 'now-150d') => bucket size: 2942
('now-150d', 'now-180d') => bucket size: 4219
('now-180d', 'now-210d') => bucket size: 2812
('now-210d', 'now-240d') => bucket size: 769
('now-240d', 'now-270d') => bucket size: 2700
('now-270d', 'now-300d') => bucket size: 1564
('now-300d', 'now-330d') => bucket size: 58
('now-330d', 'now-360d') => bucket size: 118
('now-360d', 'now-390d') => bucket size: 249
('now-390d', 'now-420d') => bucket size: 176
('now-420d', 'now-450d') => bucket size: 421
('now-450d', 'now-480d') => bucket size: 1131
('now-480d', 'now-510d') => bucket size: 283
('now-510d', 'now-540d') => bucket size: 1711
('now-540d', 'now-570d') => bucket size: 404
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 818
=> bucket size: 818
=> bucket size: 816
=> bucket size: 797
=> bucket size: 805
=> bucket size: 807
=> bucket size: 804
=> bucket size: 811
=> bucket size: 784
=> bucket size: 806
=> bucket size: 787
=> bucket size: 810
=> bucket size: 803
=> bucket size: 803
=> bucket size: 790
=> bucket size: 806
=> bucket size: 814
=> bucket size: 809
=> bucket size: 807
=> bucket size: 270
================================ Presentation: ================================
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 1.3762500435113907
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 18.681417165324092
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 0.4617777615785599
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 19.76197163015604
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 130.63172862678766
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 0.07111111283302307
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 18.442233732901514
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 3.540897250175476
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 1.8227722644805908
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 428.46872045844793
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 0.0010416667209938169
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 3.5411167638376355
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 6.524138808250427
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 17.454793909564614
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 235.99639511108398
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 0.0013194443890824914
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 0.0019841270986944437
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 0.0034027777146548033
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 2.2685972452163696
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 0.016111111268401146
HIG-RunIISummer19UL17wmLHEGEN-00684_0 = 32319.36900806427
total Hs06= 33251.033255203394
Total events= 2000000
HS06 sec/event =  59.85185985936611
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00690_0 = 6.742374987341464
HIG-RunIISummer19UL17wmLHEGEN-00690_0 = 6.262011205777526
HIG-RunIISummer19UL17wmLHEGEN-00690_0 = 525.4711906388402
HIG-RunIISummer19UL17wmLHEGEN-00690_0 = 5.597433400340378
HIG-RunIISummer19UL17wmLHEGEN-00690_0 = 20.071616031229496
HIG-RunIISummer19UL17wmLHEGEN-00690_0 = 17.812299724668264
HIG-RunIISummer19UL17wmLHEGEN-00690_0 = 19.93151107802987
HIG-RunIISummer19UL17wmLHEGEN-00690_0 = 5617.271993674338
HIG-RunIISummer19UL17wmLHEGEN-00690_0 = 23.1767490869388
HIG-RunIISummer19UL17wmLHEGEN-00690_0 = 7.03381103836
HIG-RunIISummer19UL17wmLHEGEN-00690_0 = 135921.5786088705
HIG-RunIISummer19UL17wmLHEGEN-00690_0 = 1065.739355146885
HIG-RunIISummer19UL17wmLHEGEN-00690_0 = 19.627611227333546
total Hs06= 143256.3165661106
Total events= 2000000
HS06 sec/event =  257.86136981899904
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00691_0 = 7.834890156984329
HIG-RunIISummer19UL17wmLHEGEN-00691_0 = 830.5924978256226
HIG-RunIISummer19UL17wmLHEGEN-00691_0 = 22.22722202539444
HIG-RunIISummer19UL17wmLHEGEN-00691_0 = 7.301042973995209
HIG-RunIISummer19UL17wmLHEGEN-00691_0 = 21.192123770713806
HIG-RunIISummer19UL17wmLHEGEN-00691_0 = 9.205441683530807
HIG-RunIISummer19UL17wmLHEGEN-00691_0 = 2582.3748693466187
HIG-RunIISummer19UL17wmLHEGEN-00691_0 = 399225.2207183838
HIG-RunIISummer19UL17wmLHEGEN-00691_0 = 380.6061067581177
HIG-RunIISummer19UL17wmLHEGEN-00691_0 = 21.3529731631279
HIG-RunIISummer19UL17wmLHEGEN-00691_0 = 21.40742576122284
HIG-RunIISummer19UL17wmLHEGEN-00691_0 = 7.261772155761719
HIG-RunIISummer19UL17wmLHEGEN-00691_0 = 21.306424379348755
total Hs06= 403157.8835083842
Total events= 2000000
HS06 sec/event =  725.6841903150917
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00692_0 = 2.0704458951950073
HIG-RunIISummer19UL17wmLHEGEN-00692_0 = 1.8206263780593872
HIG-RunIISummer19UL17wmLHEGEN-00692_0 = 1.731779158115387
HIG-RunIISummer19UL17wmLHEGEN-00692_0 = 42.016970098018646
HIG-RunIISummer19UL17wmLHEGEN-00692_0 = 2.05121386051178
HIG-RunIISummer19UL17wmLHEGEN-00692_0 = 131.34024834632874
HIG-RunIISummer19UL17wmLHEGEN-00692_0 = 57224.28884887695
HIG-RunIISummer19UL17wmLHEGEN-00692_0 = 1.771075040102005
HIG-RunIISummer19UL17wmLHEGEN-00692_0 = 744.0534105300903
HIG-RunIISummer19UL17wmLHEGEN-00692_0 = 2.136174976825714
HIG-RunIISummer19UL17wmLHEGEN-00692_0 = 1.9205291867256165
HIG-RunIISummer19UL17wmLHEGEN-00692_0 = 228.51179957389832
HIG-RunIISummer19UL17wmLHEGEN-00692_0 = 1.9065014123916626
total Hs06= 58385.619623333216
Total events= 2000000
HS06 sec/event =  105.0941153219998
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00697_0 = 14.95253849029541
HIG-RunIISummer19UL17wmLHEGEN-00697_0 = 951.8900103569031
HIG-RunIISummer19UL17wmLHEGEN-00697_0 = 2.958394408226013
HIG-RunIISummer19UL17wmLHEGEN-00697_0 = 89955.68678283691
HIG-RunIISummer19UL17wmLHEGEN-00697_0 = 3.7299083471298218
HIG-RunIISummer19UL17wmLHEGEN-00697_0 = 2.812619388103485
HIG-RunIISummer19UL17wmLHEGEN-00697_0 = 2.512380540370941
HIG-RunIISummer19UL17wmLHEGEN-00697_0 = 130.89073657989502
HIG-RunIISummer19UL17wmLHEGEN-00697_0 = 1.4341499954462051
HIG-RunIISummer19UL17wmLHEGEN-00697_0 = 2.073611080646515
HIG-RunIISummer19UL17wmLHEGEN-00697_0 = 256.4087972640991
HIG-RunIISummer19UL17wmLHEGEN-00697_0 = 5.786327689886093
HIG-RunIISummer19UL17wmLHEGEN-00697_0 = 1.5519778272137046
total Hs06= 91332.68823480513
Total events= 2000000
HS06 sec/event =  164.39883882264925
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00706_0 = 141580.7944946289
HIG-RunIISummer19UL17wmLHEGEN-00706_0 = 4.595522191375494
HIG-RunIISummer19UL17wmLHEGEN-00706_0 = 18.281841913238168
HIG-RunIISummer19UL17wmLHEGEN-00706_0 = 238.2480885386467
HIG-RunIISummer19UL17wmLHEGEN-00706_0 = 405.39357128739357
HIG-RunIISummer19UL17wmLHEGEN-00706_0 = 20.46731849759817
HIG-RunIISummer19UL17wmLHEGEN-00706_0 = 22.171736273914576
HIG-RunIISummer19UL17wmLHEGEN-00706_0 = 20.328088944777846
HIG-RunIISummer19UL17wmLHEGEN-00706_0 = 6.873686050996184
HIG-RunIISummer19UL17wmLHEGEN-00706_0 = 4.499674929305911
HIG-RunIISummer19UL17wmLHEGEN-00706_0 = 1881.2233069986105
HIG-RunIISummer19UL17wmLHEGEN-00706_0 = 26.691550828516483
HIG-RunIISummer19UL17wmLHEGEN-00706_0 = 4.40558897331357
total Hs06= 144233.9744700566
Total events= 2000000
HS06 sec/event =  259.6211540461019
-------------------------------------------------------------------------------
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
PPD-RunIISummer19UL17wmLHEGEN-00014_0 = 0.0
total Hs06= 0.0
Total events= 10000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
SUS-RunIISummer19UL17wmLHEGEN-00008_0 = 0.3566666543483734
SUS-RunIISummer19UL17wmLHEGEN-00008_0 = 0.006666666828095913
SUS-RunIISummer19UL17wmLHEGEN-00008_0 = 0.013333333656191826
SUS-RunIISummer19UL17wmLHEGEN-00008_0 = 69.7955551147461
SUS-RunIISummer19UL17wmLHEGEN-00008_0 = 0.009166666306555271
SUS-RunIISummer19UL17wmLHEGEN-00008_0 = 0.014999999664723873
SUS-RunIISummer19UL17wmLHEGEN-00008_0 = 0.09388888627290726
SUS-RunIISummer19UL17wmLHEGEN-00008_0 = 0.004999999888241291
SUS-RunIISummer19UL17wmLHEGEN-00008_0 = 0.48722221702337265
SUS-RunIISummer19UL17wmLHEGEN-00008_0 = 0.019999999552965164
SUS-RunIISummer19UL17wmLHEGEN-00008_0 = 0.0055555556900799274
SUS-RunIISummer19UL17wmLHEGEN-00008_0 = 1.5512962639331818
SUS-RunIISummer19UL17wmLHEGEN-00008_0 = 0.006597222411073744
total Hs06= 72.36594858032186
Total events= 20000
HS06 sec/event =  13.025870744457935
-------------------------------------------------------------------------------
SUS-RunIISummer19UL17wmLHEGEN-00010_0 = 6172.404678344727
SUS-RunIISummer19UL17wmLHEGEN-00010_0 = 3.6203334107995033
SUS-RunIISummer19UL17wmLHEGEN-00010_0 = 0.7506944332271814
SUS-RunIISummer19UL17wmLHEGEN-00010_0 = 0.8441666662693024
SUS-RunIISummer19UL17wmLHEGEN-00010_0 = 0.92041667830199
SUS-RunIISummer19UL17wmLHEGEN-00010_0 = 0.8445833371952176
SUS-RunIISummer19UL17wmLHEGEN-00010_0 = 0.022222221828997135
SUS-RunIISummer19UL17wmLHEGEN-00010_0 = 1.0270833019167185
SUS-RunIISummer19UL17wmLHEGEN-00010_0 = 1.237736165523529
SUS-RunIISummer19UL17wmLHEGEN-00010_0 = 4.913555562496185
SUS-RunIISummer19UL17wmLHEGEN-00010_0 = 0.33500000834465027
SUS-RunIISummer19UL17wmLHEGEN-00010_0 = 16.047622323036194
SUS-RunIISummer19UL17wmLHEGEN-00010_0 = 0.5588889084756374
total Hs06= 6203.526981362142
Total events= 20000
HS06 sec/event =  1116.6348566451854
-------------------------------------------------------------------------------
SUS-RunIISummer19UL17wmLHEGEN-00011_0 = 0.39412697218358517
SUS-RunIISummer19UL17wmLHEGEN-00011_0 = 0.018888888880610466
SUS-RunIISummer19UL17wmLHEGEN-00011_0 = 0.010555555112659931
SUS-RunIISummer19UL17wmLHEGEN-00011_0 = 1.5588888823986053
SUS-RunIISummer19UL17wmLHEGEN-00011_0 = 0.014999999664723873
SUS-RunIISummer19UL17wmLHEGEN-00011_0 = 0.020555555820465088
SUS-RunIISummer19UL17wmLHEGEN-00011_0 = 0.0017283951165154576
SUS-RunIISummer19UL17wmLHEGEN-00011_0 = 0.008888889104127884
SUS-RunIISummer19UL17wmLHEGEN-00011_0 = 0.014444444328546524
SUS-RunIISummer19UL17wmLHEGEN-00011_0 = 200.53778076171875
SUS-RunIISummer19UL17wmLHEGEN-00011_0 = 0.007222222164273262
SUS-RunIISummer19UL17wmLHEGEN-00011_0 = 0.008333333767950535
SUS-RunIISummer19UL17wmLHEGEN-00011_0 = 0.0
total Hs06= 202.5964139002608
Total events= 20000
HS06 sec/event =  36.467354502046945
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00003_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00003_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00003_0 = 156.3433380126953
B2G-RunIISummer19UL17wmLHEGEN-00003_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00003_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00003_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00003_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00003_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00003_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00003_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00003_0 = 0.0
total Hs06= 156.3433380126953
Total events= 300000
HS06 sec/event =  1.8761200561523437
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00005_0 = 335.49298095703125
B2G-RunIISummer19UL17wmLHEGEN-00005_0 = 5.646200180053711
B2G-RunIISummer19UL17wmLHEGEN-00005_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00005_0 = 5.713416576385498
B2G-RunIISummer19UL17wmLHEGEN-00005_0 = 20.778264045715332
B2G-RunIISummer19UL17wmLHEGEN-00005_0 = 5.343725204467773
B2G-RunIISummer19UL17wmLHEGEN-00005_0 = 59.2629508972168
B2G-RunIISummer19UL17wmLHEGEN-00005_0 = 8.032391548156738
B2G-RunIISummer19UL17wmLHEGEN-00005_0 = 5.915066719055176
B2G-RunIISummer19UL17wmLHEGEN-00005_0 = 5.343725204467773
B2G-RunIISummer19UL17wmLHEGEN-00005_0 = 5.578983306884766
total Hs06= 457.1077046394348
Total events= 300000
HS06 sec/event =  5.485292455673218
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00008_0 = 1.5413124561309814
B2G-RunIISummer19UL17wmLHEGEN-00008_0 = 14700.227432250977
B2G-RunIISummer19UL17wmLHEGEN-00008_0 = 1075.3399658203125
B2G-RunIISummer19UL17wmLHEGEN-00008_0 = 1.8420822620391846
B2G-RunIISummer19UL17wmLHEGEN-00008_0 = 0.4887377917766571
B2G-RunIISummer19UL17wmLHEGEN-00008_0 = 0.7863194346427917
B2G-RunIISummer19UL17wmLHEGEN-00008_0 = 0.7007611393928528
B2G-RunIISummer19UL17wmLHEGEN-00008_0 = 5910.3798828125
B2G-RunIISummer19UL17wmLHEGEN-00008_0 = 0.6794097423553467
B2G-RunIISummer19UL17wmLHEGEN-00008_0 = 21.869985580444336
B2G-RunIISummer19UL17wmLHEGEN-00008_0 = 1.0784278213977814
total Hs06= 21714.93431711197
Total events= 300000
HS06 sec/event =  260.5792118053436
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00013_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00013_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00013_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00013_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00013_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00013_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00013_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00013_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00013_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00013_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00013_0 = 0.0
total Hs06= 0.0
Total events= 300000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00015_0 = 4253.87158203125
B2G-RunIISummer19UL17wmLHEGEN-00015_0 = 0.9198388457298279
B2G-RunIISummer19UL17wmLHEGEN-00015_0 = 0.5988694429397583
B2G-RunIISummer19UL17wmLHEGEN-00015_0 = 1153.3659591674805
B2G-RunIISummer19UL17wmLHEGEN-00015_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00015_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00015_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00015_0 = 7.1782026290893555
B2G-RunIISummer19UL17wmLHEGEN-00015_0 = 14638.261596679688
B2G-RunIISummer19UL17wmLHEGEN-00015_0 = 1.0754666328430176
B2G-RunIISummer19UL17wmLHEGEN-00015_0 = 2.4124667048454285
total Hs06= 20057.683982133865
Total events= 300000
HS06 sec/event =  240.69220778560637
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00018_0 = 1.480229202657938
B2G-RunIISummer19UL17wmLHEGEN-00018_0 = 5268.760406494141
B2G-RunIISummer19UL17wmLHEGEN-00018_0 = 22.121414840221405
B2G-RunIISummer19UL17wmLHEGEN-00018_0 = 1.4291819464415312
B2G-RunIISummer19UL17wmLHEGEN-00018_0 = 17.681424705311656
B2G-RunIISummer19UL17wmLHEGEN-00018_0 = 9.355146747082472
B2G-RunIISummer19UL17wmLHEGEN-00018_0 = 10768.476104736328
B2G-RunIISummer19UL17wmLHEGEN-00018_0 = 18.231763552874327
B2G-RunIISummer19UL17wmLHEGEN-00018_0 = 49.87736636400223
B2G-RunIISummer19UL17wmLHEGEN-00018_0 = 15291.561681747437
B2G-RunIISummer19UL17wmLHEGEN-00018_0 = 4.430930529721081
total Hs06= 31453.405650866218
Total events= 300000
HS06 sec/event =  377.4408678103946
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00020_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00020_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00020_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00020_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00020_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00020_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00020_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00020_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00020_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00020_0 = 0.0
B2G-RunIISummer19UL17wmLHEGEN-00020_0 = 0.0
total Hs06= 0.0
Total events= 300000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00024_0 = 1232.290283203125
B2G-RunIISummer19UL17wmLHEGEN-00024_0 = 0.6303889155387878
B2G-RunIISummer19UL17wmLHEGEN-00024_0 = 0.9455833435058594
B2G-RunIISummer19UL17wmLHEGEN-00024_0 = 2.589983344078064
B2G-RunIISummer19UL17wmLHEGEN-00024_0 = 4039.733856201172
B2G-RunIISummer19UL17wmLHEGEN-00024_0 = 1.9200610518455505
B2G-RunIISummer19UL17wmLHEGEN-00024_0 = 0.5988694429397583
B2G-RunIISummer19UL17wmLHEGEN-00024_0 = 15.53908634185791
B2G-RunIISummer19UL17wmLHEGEN-00024_0 = 0.739383339881897
B2G-RunIISummer19UL17wmLHEGEN-00024_0 = 897.9576263427734
B2G-RunIISummer19UL17wmLHEGEN-00024_0 = 0.535830557346344
total Hs06= 6193.4809520840645
Total events= 300000
HS06 sec/event =  74.32177142500878
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00035_0 = 1335.1452980041504
B2G-RunIISummer19UL17wmLHEGEN-00035_0 = 3.2206366062164307
B2G-RunIISummer19UL17wmLHEGEN-00035_0 = 2.14324445836246
B2G-RunIISummer19UL17wmLHEGEN-00035_0 = 1.5059244632720947
B2G-RunIISummer19UL17wmLHEGEN-00035_0 = 5.603656649589539
B2G-RunIISummer19UL17wmLHEGEN-00035_0 = 1.497686080634594
B2G-RunIISummer19UL17wmLHEGEN-00035_0 = 7089.95426940918
B2G-RunIISummer19UL17wmLHEGEN-00035_0 = 1.6268177926540375
B2G-RunIISummer19UL17wmLHEGEN-00035_0 = 6018.968566894531
B2G-RunIISummer19UL17wmLHEGEN-00035_0 = 1.545180568471551
B2G-RunIISummer19UL17wmLHEGEN-00035_0 = 66.5937111377716
total Hs06= 14527.804992064834
Total events= 500000
HS06 sec/event =  104.6001959428668
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00043_0 = 13244.477783203125
B2G-RunIISummer19UL17wmLHEGEN-00043_0 = 20898.858825683594
B2G-RunIISummer19UL17wmLHEGEN-00043_0 = 1.5552916526794434
B2G-RunIISummer19UL17wmLHEGEN-00043_0 = 2.591416597366333
B2G-RunIISummer19UL17wmLHEGEN-00043_0 = 45.61280965805054
B2G-RunIISummer19UL17wmLHEGEN-00043_0 = 2129.7224349975586
B2G-RunIISummer19UL17wmLHEGEN-00043_0 = 2.0954583287239075
B2G-RunIISummer19UL17wmLHEGEN-00043_0 = 103.20295810699463
B2G-RunIISummer19UL17wmLHEGEN-00043_0 = 1.6310294568538666
B2G-RunIISummer19UL17wmLHEGEN-00043_0 = 2.284908354282379
B2G-RunIISummer19UL17wmLHEGEN-00043_0 = 2.7051097452640533
total Hs06= 36434.73802578449
Total events= 300000
HS06 sec/event =  437.2168563094139
-------------------------------------------------------------------------------
B2G-RunIISummer19UL17wmLHEGEN-00046_0 = 16.434152521193027
B2G-RunIISummer19UL17wmLHEGEN-00046_0 = 21.003996297717094
B2G-RunIISummer19UL17wmLHEGEN-00046_0 = 2859.7100372314453
B2G-RunIISummer19UL17wmLHEGEN-00046_0 = 20113.202852249146
B2G-RunIISummer19UL17wmLHEGEN-00046_0 = 22041.276733398438
B2G-RunIISummer19UL17wmLHEGEN-00046_0 = 116.73924225568771
B2G-RunIISummer19UL17wmLHEGEN-00046_0 = 33.257543087005615
B2G-RunIISummer19UL17wmLHEGEN-00046_0 = 41.761037826538086
B2G-RunIISummer19UL17wmLHEGEN-00046_0 = 35.06207990646362
B2G-RunIISummer19UL17wmLHEGEN-00046_0 = 41.736725352704525
B2G-RunIISummer19UL17wmLHEGEN-00046_0 = 15.593149036169052
total Hs06= 45335.77754916251
Total events= 300000
HS06 sec/event =  544.0293305899501
-------------------------------------------------------------------------------
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 2836.8544311523438
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 10.25590974278748
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 24.41996544972062
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 0.0
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 0.0
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 0.0
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 5.646266648545861
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 2.140380535274744
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 9451.76513671875
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 6013.323425292969
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 8949.282623291016
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 10.751198638230562
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 0.0
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 0.0
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 22.604595210403204
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 0.0
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 0.0
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 0.0
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 1928.8063049316406
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 2.404288910329342
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 0.0
EGM-RunIISummer19UL17wmLHEGEN-00002_0 = 0.0
total Hs06= 29258.25452652201
Total events= 2000000
HS06 sec/event =  52.66485814773962
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00005_0 = 17378.12922477722
EXO-RunIISummer19UL17wmLHEGEN-00005_0 = 0.47477778885513544
EXO-RunIISummer19UL17wmLHEGEN-00005_0 = 30997.123191580176
EXO-RunIISummer19UL17wmLHEGEN-00005_0 = 5.690499946475029
EXO-RunIISummer19UL17wmLHEGEN-00005_0 = 235.62237977981567
EXO-RunIISummer19UL17wmLHEGEN-00005_0 = 1.900833323597908
EXO-RunIISummer19UL17wmLHEGEN-00005_0 = 0.4162777760066092
EXO-RunIISummer19UL17wmLHEGEN-00005_0 = 1.8716110959649086
EXO-RunIISummer19UL17wmLHEGEN-00005_0 = 1.9355667233467102
EXO-RunIISummer19UL17wmLHEGEN-00005_0 = 3479.926540374756
EXO-RunIISummer19UL17wmLHEGEN-00005_0 = 0.7346504773013294
total Hs06= 52103.82555364352
Total events= 500000
HS06 sec/event =  375.14754398623336
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00008_0 = 0.014444444328546524
EXO-RunIISummer19UL17wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00008_0 = 0.012777777388691902
EXO-RunIISummer19UL17wmLHEGEN-00008_0 = 0.025555554777383804
EXO-RunIISummer19UL17wmLHEGEN-00008_0 = 61.96888732910156
EXO-RunIISummer19UL17wmLHEGEN-00008_0 = 0.023333333432674408
EXO-RunIISummer19UL17wmLHEGEN-00008_0 = 0.31555554270744324
total Hs06= 62.3605539817363
Total events= 200000
HS06 sec/event =  1.1224899716712535
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00009_0 = 1.7796111088246107
EXO-RunIISummer19UL17wmLHEGEN-00009_0 = 2.1718110628426075
EXO-RunIISummer19UL17wmLHEGEN-00009_0 = 17.06054979376495
EXO-RunIISummer19UL17wmLHEGEN-00009_0 = 20.788087390363216
EXO-RunIISummer19UL17wmLHEGEN-00009_0 = 4777.720015525818
EXO-RunIISummer19UL17wmLHEGEN-00009_0 = 3.6495777368545532
EXO-RunIISummer19UL17wmLHEGEN-00009_0 = 18.983157958835363
